distance_t,angle_t,angle_act,distance_t+1,angle_t+1
0.6212022059312534,-1.5048922258741209,0.8478404026331056,0.6573929437727323,-1.558885451998761
0.9744299145550694,2.4156597803149027,-2.8782070323348936,0.9478882690738168,2.3715658333956116
0.4487838285738828,0.4840580359594523,-2.879509076732632,0.4976788134422297,0.4619379441656408
0.852054363096019,-2.5773733394149234,-1.5331697574401204,0.8280538542768253,-2.629599270489655
0.978860132670395,-2.497563405258685,-1.881875606472627,0.9384856557352566,-2.52833698828159
0.620761675221036,-2.151116825420085,3.0783274845172683,0.59762815216495,-2.0783251824652007
0.7808940414482943,0.6467669018396769,-2.173148332581776,0.8284801888049799,0.6658486840230653
0.08491749036716818,2.9592784307423505,-1.9305005609177048,0.09062293532510078,2.385179215666809
0.6846248865287107,-0.1789632625573577,-1.3222621611731558,0.6654525130088734,-0.11053488510068708
0.8669521174098797,-1.9443450457234863,0.22804115110627526,0.8961983430930415,-1.9903576194267867
0.7164474751967435,-1.5242027848258761,0.8370589593008534,0.75280377892981,-1.5709460998154396
0.13915082318857655,-2.7476818988297964,1.8166407936623052,0.15464729554646026,-2.422185992543501
0.7024915017712997,0.522219395900666,-1.4932119223575326,0.7254036559034898,0.5844848200223915
0.133381083896935,-0.7479765349929494,-1.5196569725490165,0.1035884154017371,-0.40468115558426376
1.2314964480878003,1.8248973064340976,-2.7553690896614684,1.2390750800223973,1.7848856451984403
1.3049232366495,-1.4070797558042365,2.074637358523172,1.3521617814909979,-1.394743477270659
0.8858018363600797,-2.6519724148052086,2.4322375081823213,0.868885839020094,-2.5983339403779944
0.7523955614360374,0.142783485791521,-1.7647221680682976,0.7703615714466201,0.20408186392767572
0.7585205056227766,-3.070203798739001,2.916295436377822,0.710855287258215,-3.0496389041372622
0.7200285972559871,0.26496591898386274,0.9909757885176038,0.683443727274288,0.21637725967013005
0.7258953103230897,-0.8798767979974325,-1.5010671116050602,0.6858536227533325,-0.8374349222746751
0.3611619603637154,0.2309757412146779,0.8747349879029311,0.3225687516213213,0.137805566727786
0.7352338518411478,1.5146681436806861,-1.4173780577017132,0.7842090949121718,1.5279313406333215
1.4675194287481546,2.0671335695278423,-0.35429626052667024,1.5054655319626193,2.0890390800851457
0.8289674256372148,-0.8006501503680478,1.4306722845231352,0.8605503060392261,-0.8465479248959368
0.5698466168098079,-2.4088839231392143,1.6913469185078631,0.5999754578019731,-2.3406273296742035
1.437760444999765,-2.0171762151759474,1.4489021494812726,1.4852367362359657,-2.0064429936243497
0.5552656013000365,-0.6387378443065576,1.3624658036283541,0.5779168157711626,-0.7174459606481958
0.16313271289285922,2.792124854010551,-2.2621710397813497,0.15376182657324253,2.48076230521575
1.7380954229914767,-1.9118110248897415,0.6234636986283497,1.7794111393314307,-1.92782390473928
0.37005352561805593,0.864212943104499,-1.817906441093227,0.4154599850498687,0.9176100085844806
2.1625849156116623,1.3490626780981072,-1.6876874407749205,2.2123165562535365,1.3514278610271084
1.1296842402103737,-2.3933102725780566,-0.7059519073422041,1.1365845831707282,-2.437017122026117
1.8622331660623481,-1.5501875715896547,0.8537672685911416,1.899533800805613,-1.5678913040543914
0.7315248792393647,-1.2605245720244516,3.0642303760190654,0.7518511952174648,-1.1989171758995427
0.4040239351907467,-1.909034340309628,1.396071588339821,0.453430066173855,-1.8910829104471094
0.8168843567966729,0.7003995544221678,0.9472002960943291,0.7684964933928959,0.6845040241492314
1.1336127802539122,-1.9939934582708252,0.5926304074729057,1.1764036722436555,-2.016390567386309
0.9219900388863466,2.7959104765664016,0.462426492777422,0.9572162174921371,2.8336842709382655
0.6249064307502299,1.2880844689735118,2.5440238472226375,0.6112740108956392,1.2102305199438677
0.7524422491408175,0.2455497379356783,2.336121812700156,0.7784870293747607,0.1897761223912658
1.459163763707675,-1.8762844543206014,1.8148436490327762,1.5020291593467663,-1.8588973934442017
0.5579024598634135,-0.9008674555593081,-0.058673568213499214,0.5259358054848222,-0.9718583177191791
0.9516084119152759,-3.0638012076440115,-2.7612247167396813,0.9040026013899555,-3.0802831364613126
1.0262269864637963,1.1556437407575846,0.3969767700439977,0.9905367345826599,1.1903770790785135
2.1534017184783276,1.8831506478325828,-0.8995998425729689,2.2002869905956732,1.8911312910633458
1.2580171365476664,-1.4690001595286686,1.6188713867148576,1.307947760410812,-1.4710528144945405
0.4064719878433543,0.8169766110624799,0.6448530746166888,0.3573134623665364,0.8409459420204654
0.480999770492486,-0.5520880518420995,-2.6597107171727714,0.5083892725561869,-0.46747155580004657
0.721323435617928,3.0849205198490597,1.450986898216279,0.7261946809513138,-3.1294957237223344
1.3149207623427932,-2.208606297010016,1.5655771977442485,1.3555680590257089,-2.1867968748185835
0.3063556562439956,-0.6245859327268096,-1.8062407285916002,0.29108560609865314,-0.46498082119555534
1.1341432804425966,1.7378549822987122,-0.5752661140069487,1.1685244500539584,1.769391385377803
1.0687754009629402,2.1356307421482486,0.15533936190554984,1.0896484488315077,2.177735747768762
0.9055045377961768,-0.4581385111715815,-2.7715924405746697,0.9400388496500319,-0.4189453119002663
1.456525926427636,1.2495869103498647,-2.6431067380633646,1.4934626815149796,1.2267372158307972
0.7608977930845624,0.09494636275423567,1.0671494958223917,0.7338871300790187,0.03863212055315889
1.153589012756622,-1.9858699917677718,2.0938400602301974,1.1838412771753317,-1.951802825813844
0.8809725260989485,-2.8214125166347377,0.2308924754951874,0.9307840293655071,-2.8262025328529354
0.8321142291662098,1.9153185933808015,-0.30996609240585177,0.8634635647478566,1.9612752996855298
1.0001357284572416,-1.8133987537159326,-2.1317579111523246,0.9527767603702191,-1.7969718905422698
1.26248054990788,-1.2582815982772022,1.8361234603892742,1.3124270126918198,-1.260078654797119
0.9401452748425,1.4214156836208471,2.743787038410747,0.9291162857662624,1.369229482161818
1.3537594987044024,-1.8040022437495153,0.7467563955096649,1.3955612880581774,-1.823961626346745
0.997802128572953,-1.2300118154796076,-1.7237990022516176,0.9540692854070401,-1.2051701806540103
1.143368109706806,-1.4826248441062935,0.9812898794675109,1.182735187078746,-1.5091337024517688
1.9227071927604014,-1.362456972718358,-3.125074914090588,1.9328628674808226,-1.3370603414092672
1.0981028529452597,1.8774540494980474,-0.6229580787927075,1.13856522060454,1.9037244253007415
0.3424865556516474,2.851403313313984,0.6000348135517869,0.3759622193957471,2.954951411855072
0.8049483263814929,1.9795693653702742,-1.7976770610854507,0.8457036653579275,1.9444609858151936
1.5503486412762666,1.4739594015405566,3.1305621747376016,1.5554316384369857,1.4419267725727387
1.4073821330698035,-2.0024227173434186,0.14832738599886747,1.4353908654390999,-2.0315648281133187
0.2853436727577572,-0.34597293776883725,2.200799377829673,0.32795514647248275,-0.43150961295005674
0.46530965424396364,-1.1108242123302443,1.0549929406373257,0.4950705912592751,-1.1945602906854453
0.35544944586369004,2.2013681376682865,0.9536542388829744,0.34286893728836404,2.340096035864141
0.29979761046952613,-1.362402617631568,-1.2460329355118245,0.2502031349367379,-1.3856072900828427
0.8289629665718048,-2.658681474562515,-0.0743317717220512,0.8717998887646404,-2.6890169554924737
0.7628802111875672,-1.217646239813867,-1.0335011018540106,0.713784271589156,-1.2304730293555122
1.6148149129411746,-1.9620929285337783,2.0030507383208302,1.6492038538425131,-1.9398511579028992
0.7049389428418826,-0.9213070920354808,1.4307989232932623,0.7410002771597449,-0.9692331011957964
0.47610458786264304,-2.853925822936675,1.3020364035412744,0.5043027837423841,-2.769635776916154
0.8684475504683187,-2.1571598100120015,-0.28074265600433446,0.8847776315816432,-2.211078588416793
1.485599446069285,1.5233858682563621,1.0643003863450764,1.4409468919126565,1.5387627683721594
1.06691517033618,-1.2466446944801988,0.12640289114318898,1.0582282855432967,-1.2929892519198456
0.7210565844505348,2.9683781528091706,0.24766953579937256,0.7669650964791338,2.995016641578277
0.5182126464989861,2.4514953717866033,0.6864522254107462,0.5301389251862755,2.544169119957943
0.5731171152523599,-3.101495739390625,1.8929872906951362,0.5612570780847704,-3.0158263971416437
0.653131401796315,-3.0959108058401563,-0.29358443491811376,0.7004790219730493,-3.119667876607172
0.6161712611505881,1.5970425359613134,1.3513063380081876,0.5678036353369893,1.6184662348541736
0.6148310992098737,1.655014229041811,1.579414560992496,0.5649865347782314,1.6616983032436996
1.2733239392813054,-1.9728045651615977,-3.001126912403224,1.2482458471376139,-1.938492327238867
1.1756570638467159,1.1049864537127774,0.06311234216194582,1.1512365129065119,1.1424919469901995
0.8446011096672653,-0.35626759641044514,-0.17331927592392965,0.7954875418331775,-0.36770293846042634
1.3705232187840433,-1.5434107363336815,-1.0119839485003381,1.327660783300813,-1.562496734936159
0.8327390534157171,2.955280629668589,-2.4140510983034384,0.8031805888408203,2.9059651916579017
1.6773718257573536,1.4738655847842488,2.0343003510517423,1.635236621276646,1.4576117318407757
1.5157610111255904,2.338717600844811,-2.063087121899903,1.5317817637818085,2.30763260704104
0.7432157983805863,-1.4228385412005757,2.8142897225984393,0.7673832611089927,-1.364870660352552
1.136858313511258,1.3212936150119432,-2.790475166709007,1.1658459822178313,1.2859048286405284
0.9587163255948747,2.181714535948941,1.1507882206077464,0.9340003348235117,2.2276501320369944
0.7378052761690508,-0.20354768663667197,-2.7517601846332473,0.779759428676733,-0.16768493164786888
0.6708824974559294,-0.029612427076471434,-0.6897077369966004,0.6321297729790449,0.018908686928464556
1.9180162048515126,1.8008980123484852,2.8109680099033425,1.8919000458148296,1.7785147000573243
0.3722277933855951,-1.1007865785569904,-1.0299934596293898,0.32237243359938594,-1.1117576501281572
1.3951736930551153,-1.4743986548886925,0.496048269785163,1.4153781662803868,-1.50694683507333
1.6048524122815293,-1.4813244912826706,-0.4470901794277986,1.5798777644092612,-1.5085284066220916
0.15893579036633032,0.39659602740622857,0.933857660795203,0.11876952228859718,0.1794401761494128
0.12964425105047456,2.6916102448486514,1.2872824083810375,0.13099395988383958,3.0775397553541084
1.4380626009777877,-1.782905580158544,-0.7505947968253736,1.4130728763405427,-1.8132868304605436
1.318440133525927,1.667134841495898,1.6058572663673043,1.2685376731310156,1.6695486165907474
0.5158537115472095,-2.590755753847423,-1.7450593464564461,0.4841416176100335,-2.6681277864694257
1.6175469701030392,-1.5063287706285007,-2.1469380014948043,1.5777434263746655,-1.4873865356038425
1.3936030603266087,1.7888720578923674,2.1245601880787714,1.3464946117442105,1.7766392876220274
0.5776067154380907,1.5765706207666446,1.13436351109519,0.5328460207581196,1.6167370464114041
0.2947071180744862,2.1981657111175155,-0.3926714293630675,0.33832697923086824,2.2755840584685076
0.4596030255575726,1.2832838126563897,-1.0858038721615824,0.4966387860495119,1.3536072554619425
0.3876190203526887,-1.2372614067720011,0.04396003127702952,0.3764043621722498,-1.3649130969190626
0.15593970476254285,1.099683534941986,-1.1214390076522496,0.19041664748864337,1.3102209639495834
0.42342765245339964,-1.967324000567015,-1.4200649778189927,0.38161787624049964,-2.0355535696424534
1.977056868762464,1.8304872037810287,2.547583530853589,1.9396493720949515,1.813545215520879
0.32391902267191014,-2.7496163610502897,1.789238791175137,0.33617919961579645,-2.602590851544459
1.5993349029038064,1.7176875107527325,1.3575408557440622,1.5526426344469273,1.7290365179497444
0.5679826783925912,3.088792503837726,0.16183177618485609,0.6169273428375461,3.106055346506727
1.3189531860714763,-1.5146852080765008,0.7572170976919709,1.3517463971977244,-1.5429534915452743
1.5091159452141827,1.3973768642786877,-2.331862959846918,1.550976053442192,1.3795031536517237
0.9799130651797178,-1.118654887756035,0.4083101566599305,0.9789973982722633,-1.1697006595929595
0.40127251884453174,-2.8990442383103576,-2.805771589079259,0.3515207038866835,-2.9122924182232977
1.0863404321818946,-2.739593395157875,-1.8931257526121807,1.0538743060054294,-2.7751337870822765
0.09022591949838653,0.7011665481259904,1.1468448475696875,0.0499946508098227,0.25543713257513423
1.6956290718174754,1.480364913470819,0.2147512315914875,1.6812821969540548,1.5087337392736668
0.949660344178982,-1.2674199381152809,2.8276680885474486,0.979451153533145,-1.2257803208821403
1.102624825609388,2.335786864632829,1.0770125889027276,1.088316462956676,2.3795249831606156
0.23950086656739372,-2.155638217238927,-2.7650981966354857,0.20055577201736696,-2.012439701006288
0.928978285482293,1.6936065110099938,0.15720663487088404,0.9286042910540245,1.7474449157671241
0.5890925882506088,1.57290852281042,1.3067653828465553,0.5410128169651072,1.597218320227555
1.3505985881464895,1.1812522357033788,3.0795581824509406,1.3675026196983875,1.1466257705556444
1.1386092505931111,0.5784568908998483,-1.2135604263302704,1.1506148382622057,0.6208656422961442
0.13792288911509154,-1.6990177158839703,-0.7613348707594052,0.11559588972450495,-2.0552122784455698
2.1745221079770274,-1.2405482492268736,2.601896593886774,2.2129716631580982,-1.2259775235074941
0.9265961540111131,2.1691614840729287,-0.10337975208882365,0.9596337668729006,2.208964096199125
0.6642214142258317,1.19627244732964,-1.3656894736406733,0.7065855683700781,1.2350400266174557
0.604418309359398,-1.2350109204570578,1.705492595805769,0.6534871059689142,-1.2502938857683616
0.8397111094508154,1.9966274031653712,-1.8686357319977502,0.8778046781399667,1.9589027925954992
1.0515964724339348,-0.10257067324154077,-0.12626920471454678,1.0016112130519186,-0.1013877632216799
1.9255860490432093,1.8349287973315351,-2.385864511059386,1.9496860483588982,1.8123185958040564
0.44930835111343115,-1.7383580657676698,-1.2170782438475112,0.40671213181816634,-1.799617855589308
2.0622883736870303,1.2789412954019426,-1.5314337712895,2.1096333891345593,1.2866487458541753
0.7137754587002126,-1.2401589870417415,-2.6117569719238527,0.7055855444311939,-1.1706411583244616
0.24998674416538746,-2.630343329582757,0.46193831325985674,0.29993609277212424,-2.638560343997126
0.42988341455965107,2.7364800260696622,1.7849026552885998,0.40292598136470237,2.837705114845785
0.22604214264661981,0.4421016028117225,0.836098597470695,0.1808942348828725,0.33579466817882486
0.913791056411652,-1.7576783487059773,0.6624290136491604,0.9519053836734304,-1.7923789176570148
1.714191156697275,-1.1870276666352173,1.3902179283003178,1.7566416393531095,-1.2022523113879149
1.786873822925508,-1.2940192997647155,1.610747959857795,1.8355156942795525,-1.3004104032666184
0.4478741285323661,2.743501860776211,-2.5516177737893693,0.4224268621204078,2.6445109624229075
0.6457495811068568,-2.701418205964239,2.335214378224346,0.631600715020366,-2.6263087429581606
0.45491773372305944,1.6398568181992328,0.22571915995565153,0.44983616849465624,1.7498690187757184
0.7905490843064309,2.7154825241138183,-1.7845000312957977,0.8025793701619074,2.654545767467733
0.8602209980962721,-1.826175951649403,-0.38884719556372266,0.8550047142065994,-1.8841675708233925
0.6469592890887501,-1.7754067130509457,-0.8086984891043614,0.6199260202154326,-1.8418360937906233
1.7463884647728998,1.0022045658884926,-2.5990259011541,1.7913364604990762,0.9898217755323078
1.1079808408557104,-1.3755042435715046,-2.40623222198817,1.0831203837459606,-1.3359011768588671
0.741059176304997,-2.6343930894220855,-0.21040880857705332,0.7794220050667416,-2.6765897383249433
0.6559145723691665,-1.7779412221472288,-1.7996647731448012,0.6059273431035035,-1.776148775056539
0.8901130215426827,1.6081316457459445,0.9165207356100267,0.8521988856136116,1.6455599801118352
0.39176856499161006,2.185495835125959,1.2549401352594707,0.364113729104999,2.2958434810297907
0.9924706384778417,1.1520153743270145,1.6175750145396115,0.9480578688722138,1.1283372363357917
0.8395279779530831,-0.3794315785488589,-0.36311415463110336,0.7895350557690823,-0.38046488939449447
2.1451196638370127,1.3450818242944687,-2.350553053738864,2.1877980633484775,1.333057366177896
1.8183857113343058,-1.766268082123077,0.422930286950125,1.847821575481759,-1.7883176112901948
0.4823064802199772,-2.8711019564851084,1.467587897468968,0.5027193108241212,-2.778374385680459
0.7318749293333632,2.6230176637028286,2.6558048212093355,0.6819037717469054,2.620614002336411
1.5189177658252835,-2.121708652062952,-0.8742283703541951,1.5037796574940698,-2.1532406728291655
0.40551217121321853,-1.0394189271726975,3.0917075726241934,0.43497811868929775,-0.9432001666823217
0.4630017748990973,-1.0878593736313635,-0.615711504276886,0.41908949738366763,-1.1421465463222369
0.4755157846660839,-1.4976690013494678,1.4596994133131016,0.5247496576396985,-1.5151243016577527
0.8672364447165479,-1.7654010150220811,2.569303149199763,0.8868935006730944,-1.7129738156925247
0.32787638707424654,-2.6461911776121485,-1.167496688134245,0.32708927067999843,-2.7990007614232724
1.1060467112127594,2.4059018333820976,-1.4811967543873623,1.1432871617658493,2.3762311087881143
0.9279920457963138,-1.2806580779801642,2.088310403241011,0.9767701419539784,-1.2691186857412993
0.009307834011323254,-2.463069871690625,-2.6601595157424724,0.04091297786661551,0.43686958552181304
0.6907120661290399,1.897910843356564,2.23340686491926,0.6437102380682219,1.8723346247962076
2.0248413496536375,1.5057392777571166,0.47667265373780493,1.9995194082561294,1.5271665182460277
0.3434208670322927,-2.9041740098081767,0.17109148126174695,0.39332488589467823,-2.9125995287214392
0.26399785287524935,-2.809127541348065,0.41849175745587075,0.31384235681350126,-2.7954386210734614
1.6226399890190517,1.5000669993077425,2.920934414148889,1.6159280647869534,1.4694673692050217
0.12765255447917265,-0.5080635391067313,1.7961813573648975,0.16535020167689782,-0.7346324138742633
1.5709718317209374,1.332019042382206,-1.449508307646061,1.6178614392163904,1.3429081798696259
0.9739083407089619,-1.8985608136715013,0.3989721306262746,1.0078230334200287,-1.9356465913879226
0.4714045284157517,1.6425474609239954,-2.3176512141737025,0.5068830835820409,1.570457170643129
0.737674780848524,-1.9085623185485572,1.2375246279791496,0.787674307936718,-1.9082770307193224
0.41171961259230205,2.656478075975735,1.7027812660672297,0.38495191254521693,2.762607348377281
0.5171904153818612,-0.6924586912617292,0.4407001692478815,0.49806360640953484,-0.7835121426757375
1.0814885503386054,2.0271714537495322,2.548581470283739,1.0384313637458653,2.0031857063698544
0.9993725889793617,-1.3722074347297988,1.8344975008533542,1.04927167972461,-1.3691068846618255
0.7254829175665226,1.4628203505200994,0.8985742089172105,0.6837563443185722,1.5019362845929396
1.3118384657958273,1.718573708390356,-1.845321961309448,1.3576005193990008,1.7034780381450372
0.9714048820433774,-2.6324115928733645,0.3418195113378088,1.0207402502540235,-2.6405715138257895
0.47606023264686836,1.7301525427972224,0.227588290898098,0.4752763482610986,1.8353033637336573
1.6580351599198817,-1.923938858936966,2.0739533785724036,1.6912188635010705,-1.90160331384123
0.4154108297981908,0.9331322079953767,-2.4464442799366273,0.4641512850136763,0.9077343344590308
0.966315180794127,-0.36128852436912046,1.6355300663450245,0.9880274216517004,-0.4073874150886809
1.1994458257028118,1.3652493641132646,0.24022216134946228,1.178751859143393,1.403531371356132
0.9190358150916091,-1.1900356288408247,-0.08940216049119755,0.8974918461931516,-1.239721954097622
0.7929463682467601,-2.0117495215903034,2.0838167413261584,0.822880084223487,-1.9621642394480439
1.4168494665466989,-1.8295585585739726,1.2829517371571548,1.4668290440039482,-1.830549753265305
1.124409675527831,-2.085919508522518,-1.946902502268553,1.0749143705371098,-2.0923651675707315
1.7788315635787855,1.385618791320851,2.7137440374839294,1.7674832581205335,1.3581554018668436
0.6207432511219073,1.605263424309831,-0.32531936287015734,0.6400601245047272,1.6784446728778157
0.3495911570546789,-1.4922577075832753,0.0494759305657413,0.3517074270131645,-1.6348439491061315
1.5132156381564708,-2.1978436750116765,-0.28334085125778136,1.5307886116527385,-2.2286010434816417
0.2836301737387925,-0.08534435528510781,-0.8814828355917536,0.25121096814831495,0.057382808100337655
0.3514057600590724,1.6323686277270775,1.7123067662228941,0.3015918573570982,1.6191296491355567
0.9191439352492397,-2.1838212409666107,-2.8841595330417666,0.8815019019767046,-2.147257507401911
0.5680656088883684,1.6547728503771741,1.7241131563004106,0.51819734232452,1.6480876298921925
0.8272690251424163,-0.8505230792741048,-2.8394914815492163,0.8488042571524296,-0.7966664521941044
0.21503836450029581,-0.5270301826520458,2.5713654310215253,0.26500051861535623,-0.535178107239119
0.4848686576439424,-1.2343065681386216,-1.2587411974551344,0.43488529895754785,-1.2314975251420872
2.0333663840726266,-1.3853468256484966,0.585132541127488,2.053339353969686,-1.4077800791924708
0.8525539143805315,-1.2290562691840439,-2.4309866734575074,0.8358281370806936,-1.1732301089292991
1.377845306022751,1.7360603971850284,-0.7530805161919972,1.4179001908505293,1.7574717338839247
1.7145379720713294,-1.412479866071901,-0.9595081659024588,1.6697238343893968,-1.4255853864998138
0.5074457136109828,0.79165728158656,3.071988721153541,0.5413504261192368,0.7215283036499308
1.0517686875696586,-1.5422242943395712,-1.679623915374255,1.0022633094351874,-1.5353913207363161
1.037905595719162,1.6633491270527418,-3.008177981475547,1.0411474064959,1.6153468421311625
1.5992798339825416,1.4456228000891553,-1.7351622302291392,1.6492426014452484,1.444434910776986
2.0764399613111246,1.7775216696822298,0.00817377655789591,2.086878194841885,1.8010123429517422
1.525667694277942,-1.189321689911022,-2.4564161201969683,1.5114681932645497,-1.1577499204950321
0.9754969574247475,-2.379955756914361,-0.139186023301856,1.007307934379022,-2.418873154959718
1.376240226323023,0.9191527292218618,-2.1294992187066395,1.4260319822873309,0.9224067629718569
0.47712043144872923,-2.508913088322508,-1.651037093674656,0.44602472073255994,-2.593814731052402
1.5332348984346507,-1.6223860163051265,-2.0850766676869883,1.4886594644986701,-1.6073935282757565
1.0500105931650268,1.5969926373866166,1.5818461937001098,1.0000166151660819,1.5977499181044965
0.9310485229947326,-2.911056618822845,1.3604776598746797,0.9534570603702001,-2.8636120771661155
1.826762564154636,1.938777239823031,1.8067034785498637,1.7772102153104017,1.9424822158918134
0.9779403052949611,0.829165932844953,0.624202649979501,0.9290426201324821,0.8401199664605233
1.0883663656608902,-1.7873052742175426,-1.120960343573184,1.0495172084806104,-1.8167572111504768
0.4585330934237948,-2.842319336574735,2.7653883974234,0.4206759901708925,-2.7679334543862426
0.3510308178337127,-1.6651154403601167,-1.3614528017624838,0.3036866806691955,-1.714366561426361
1.0533128804574046,-1.3279527283923325,1.1388076817347863,1.0928000428589577,-1.3565421973002096
0.6667292315954892,-0.08104130277799589,-1.9409931576935127,0.682670623219885,-0.01078238154151168
1.6570441380719492,1.263048708002519,2.5654030920329154,1.644489457596316,1.2337288646063116
0.14903276066802368,-1.7221372934001542,-0.3837770118396682,0.14586916359052504,-2.062209458617371
0.09144594739330332,-1.7917845805372674,-0.976669428025773,0.06775794525657698,-2.358735076716384
0.9495539461900527,-1.8622144704831827,-1.9044130427462156,0.8996009304255267,-1.8598697592542703
1.09971816081541,-2.976435246303806,-1.0646462836841681,1.117433268368179,-3.018616856980186
0.6447226997815888,-3.0750248085540015,-1.8864694143439062,0.6277891075098891,3.1341963595650686
0.3197413191025536,3.0478779425070592,-2.7018625251068515,0.27785400840397906,2.956244409369757
1.3389624522752814,1.2777397657518859,-1.2686821419919465,1.380649704665665,1.298045013183534
0.8789829165754554,0.7721429804244041,-2.102748825180685,0.927308832700656,0.7863539544718842
1.2238304693454456,1.0664454934455272,-2.3594352491130506,1.2719008613458063,1.055419481984865
0.9085688817882784,-0.9616589784999889,-3.025513632854754,0.9332748738910013,-0.9144479826493557
1.6941236818015133,-2.2160764594319717,-0.3519455872587209,1.7092512826361073,-2.2440831719489966
1.9931701385414244,1.603034439861406,0.0238830198662221,1.9942147562449803,1.628108717440465
