x_t,y_t,x_act,y_act,x_t+1,y_t+1
0.48692050683,-1.74990370324,-0.0447681432645,-0.0222668666104,0.531688650094,-1.72763683663
-0.435321069145,0.847104739494,0.00132615919878,-0.0499824099237,-0.436647228344,0.897087149418
0.211854696696,0.478973018182,0.0497776342325,-0.00471032166748,0.162077062463,0.483683339849
0.75380395921,-0.0829489908319,-0.00283297348532,0.0499196780962,0.756636932696,-0.132868668928
-0.833638629924,-0.375274191793,-0.0489384038298,0.0102485428519,-0.784700226094,-0.385522734644
0.408013876984,-1.68861472949,-0.0254974542298,0.0430102293391,0.433511331214,-1.73162495883
-0.873506183223,-1.01062645596,0.0269741690886,-0.0420998123746,-0.900480352312,-0.968526643581
-0.356357431595,0.660737959845,-0.0495498339528,-0.00669432261312,-0.306807597642,0.667432282458
-0.0402690237338,-0.708455196359,0.0220979594569,-0.0448517579125,-0.0623669831908,-0.663603438446
0.207385272144,0.800094648227,-0.0442848869608,-0.0232131166987,0.251670159105,0.823307764926
0.586525919498,1.063508913,-0.0163471730095,-0.0472521950241,0.602873092507,1.11076110802
-0.111759855933,0.674336370235,0.0410490754154,0.0285477390968,-0.152808931349,0.645788631138
0.462546646379,-1.68060554867,0.0179806014199,-0.0466550958908,0.444566044959,-1.63395045278
0.336036351512,-0.122813076669,0.018813012387,-0.0463257009113,0.317223339125,-0.076487375758
-0.418266684742,-0.303529373292,-0.0499997618458,0.000154322263365,-0.368266922896,-0.303683695555
0.120603816616,-1.79542729847,-0.0498447159192,-0.0039375493567,0.170448532535,-1.79148974912
0.849241875387,1.34919168971,-0.0225616000367,-0.0446203339721,0.871803475423,1.39381202368
0.207360861564,0.378644139946,0.046518041499,0.0183322615926,0.160842820065,0.360311878353
-0.13559686352,0.745675601687,-0.047142095964,-0.0166620163283,-0.0884547675562,0.762337618015
-0.284655815011,0.99772909554,0.0175882963099,0.0468043997175,-0.302244111321,0.950924695823
-0.028961792195,-0.117855625203,-0.0291200420473,0.0406450876634,0.000158249852278,-0.158500712866
0.368562072733,-1.01187310829,-0.0290040314793,-0.0407279530292,0.397566104212,-0.971145155262
-0.209687036749,-0.0111926554663,-0.0116646350638,-0.0486203279383,-0.198022401685,0.037427672472
-0.0432365336915,-0.828212548777,0.0302913480714,-0.0397798219204,-0.0735278817629,-0.788432726856
0.57022216713,1.0144745034,0.0467086495588,-0.0178410217307,0.523513517572,1.03231552513
0.277029572988,-1.1381553329,-0.0497616565956,0.0048762211663,0.326791229583,-1.14303155406
0.0885545556093,0.0167238034771,-0.0234695173159,-0.0441495385815,0.112024072925,0.0608733420586
0.643106957391,-0.404869922665,0.0243439095958,-0.043673493856,0.618763047795,-0.361196428809
0.255566546142,0.66502654869,0.0362885576487,-0.0343968106629,0.219277988493,0.699423359353
0.139626587967,0.622796459268,-0.0444816852543,-0.0228337398806,0.184108273221,0.645630199149
0.409423795028,1.86731729144,0.0421269276829,-0.0269318020934,0.367296867345,1.89424909353
0.0067851187696,0.724936565973,0.0203697731487,-0.0456625923691,-0.0135846543791,0.770599158342
0.895161094672,-0.754923156268,0.00760975224639,-0.0494175239237,0.887551342426,-0.705505632344
0.958152981687,1.88586006942,0.0490613451889,-0.00964284233265,0.909091636498,1.89550291175
0.129947276462,1.23110678135,-0.0334639335077,0.0371505740762,0.163411209969,1.19395620727
0.00676078657711,-0.73500105665,0.0483681540967,-0.0126697146487,-0.0416073675196,-0.722331342001
-0.0215426751741,0.913429966364,0.0423252801008,-0.0266189906718,-0.0638679552749,0.940048957036
-0.0330105854667,0.247795646735,-0.00487432830728,0.0497618420434,-0.0281362571594,0.198033804691
-0.0949031795152,-0.0525012130727,0.0277734303594,0.0415768753765,-0.122676609875,-0.0940780884492
-0.776894066247,0.0648064644539,0.00901052354474,-0.0491814036547,-0.785904589791,0.113987868109
0.610278781335,0.673055698594,-0.0445313655109,0.0227366990949,0.654810146846,0.650318999499
0.661260379097,1.37022029256,0.00125093054652,0.0499843492782,0.660009448551,1.32023594328
-0.624102376053,-1.70754673681,0.035934850442,-0.0347661692413,-0.660037226495,-1.67278056756
0.280637984364,-1.96459087976,-0.0447319112215,0.0223395639723,0.325369895585,-1.98693044373
-0.201704131283,-1.27966040381,-0.0115812317963,0.0486402618217,-0.190122899487,-1.32830066564
0.42611816697,1.67563494996,-0.039146462191,-0.0311055380588,0.465264629162,1.70674048802
-0.506841948003,0.757088267673,0.0303564907304,0.0397301330294,-0.537198438734,0.717358134643
-0.968713991715,1.57796288095,0.0436788497778,-0.0243342984712,-1.01239284149,1.60229717943
0.396411169724,-1.13699357356,0.011113152442,-0.0487493368447,0.385298017282,-1.08824423672
-0.223118532334,-1.80194598651,-0.0457707604088,0.0201255432622,-0.177347771925,-1.82207152977
0.475163082076,-1.27465465168,-0.00058691129776,-0.0499965552326,0.475749993374,-1.22465809645
-0.346000908473,1.72942577166,0.0240312714075,-0.0438462996676,-0.37003217988,1.77327207133
-0.14900820388,-1.5589049778,0.0449066517611,-0.0219861917486,-0.193914855641,-1.53691878605
-0.0227475016751,1.16181973202,-0.03630963908,0.0343745561409,0.0135621374048,1.12744517588
-0.119042566622,0.343571986815,0.0171806689103,-0.0469555600094,-0.136223235532,0.390527546825
0.209229613663,-0.839016327502,-0.0114195719616,0.048678469329,0.220649185625,-0.887694796831
-0.573726010618,0.818571219959,-0.0409776530331,0.0286501649541,-0.532748357585,0.789921055005
0.110404144334,0.7012661487,0.0327250240207,0.0378030792773,0.0776791203132,0.663463069422
-0.341224662392,-0.512789942116,0.044681813628,-0.0224395973876,-0.38590647602,-0.490350344728
-0.11246232498,-0.188450100865,-0.0345201392058,0.0361712591599,-0.0779421857747,-0.224621360025
0.0731348413928,1.59892628186,-0.043639441207,-0.0244049005558,0.1167742826,1.62333118242
0.0426238721778,0.988807244006,-0.0340054782272,-0.0366555241476,0.076629350405,1.02546276815
0.695422458743,0.106409136182,-0.00260528949003,-0.0499320785335,0.698027748233,0.156341214716
-0.423532047151,-0.38223768676,-0.0497544114806,0.00494959980356,-0.373777635671,-0.387187286564
0.0576702762013,1.65690765337,-0.0498185564315,-0.00425575317397,0.107488832633,1.66116340654
-0.101953621148,-1.11413820449,-0.0131684433021,-0.0482347602979,-0.0887851778463,-1.06590344419
-0.940823546432,0.802363916026,-0.00965878218563,0.0490582095749,-0.931164764246,0.753305706452
0.121598736529,-1.31727090008,0.0499174145916,-0.00287258080703,0.0716813219378,-1.31439831928
0.621528737476,-0.253140928597,0.0304346623259,0.0396702826951,0.59109407515,-0.292811211292
0.133748030528,0.252264173218,-0.0420922419439,-0.0269859809556,0.175840272472,0.279250154174
-0.0810724000586,-0.559928222909,-0.0460392842952,-0.0195034433263,-0.0350331157634,-0.540424779583
-0.742840647794,-0.646450972206,0.046337950733,-0.0187828198593,-0.789178598527,-0.627668152347
0.103888331422,-0.854609232103,-0.0479791107784,-0.0140714224196,0.1518674422,-0.840537809683
0.404386019692,-0.0816617474296,-0.0431243873915,-0.0253038971724,0.447510407083,-0.0563578502573
-0.0925504198843,2.25726346922,0.0232026349866,-0.0442903796515,-0.115753054871,2.30155384888
0.0420496940926,-0.418029798138,0.0353513267661,0.0353593508973,0.00669836732651,-0.453389149036
0.0641483000515,2.02463140348,0.047176083302,0.0165655414727,0.0169722167495,2.008065862
0.898593347647,-0.787747014834,0.0113443024973,0.0486960655582,0.887249045149,-0.836443080392
-0.650568175844,1.31969828972,-0.0461826932689,0.0191613893658,-0.604385482575,1.30053690035
0.0552272254995,1.40512578461,0.013959952651,-0.0480116623539,0.0412672728485,1.45313744696
-0.146757043907,0.76848042993,0.0412017543139,-0.0283269384413,-0.187958798221,0.796807368372
0.426709490408,-0.856734461668,-0.0363655149953,-0.0343154384953,0.463075005403,-0.822419023172
0.31296426944,1.49430037742,-0.0366787696846,0.0339804039768,0.349643039125,1.46031997345
-0.000331172780359,0.24829199324,-0.0499855640029,0.00120141221533,0.0496543912225,0.247090581025
0.0903259911994,-0.106231407497,-0.00316624666672,-0.0498996481154,0.0934922378661,-0.0563317593812
0.707304375437,-1.25829839311,-0.0209809117316,0.0453850343496,0.728285287168,-1.30368342746
-0.294444372412,1.09673861252,0.0471987760466,0.0165007739124,-0.341643148459,1.0802378386
-0.395369299655,0.339961480099,-0.0250313684122,0.0432831444724,-0.370337931243,0.296678335627
0.358511639765,0.230822231432,-0.0355573007505,0.0351522170473,0.394068940516,0.195670014385
-0.245259962501,1.22411925066,-0.0499979813068,-0.000449294161096,-0.195261981194,1.22456854483
-0.624277305578,0.120280621981,-0.0138580169356,0.0480411840676,-0.610419288642,0.0722394379131
0.583268632094,0.87586878546,-0.0222711097893,0.0447660325331,0.605539741883,0.831102752927
-0.430225942478,0.464707502591,0.00392877640489,0.0498454081733,-0.434154718883,0.414862094418
-0.776587386813,-0.563891541246,0.0348171868526,-0.0358854218266,-0.811404573666,-0.52800611942
-0.13908877152,0.979795044366,-0.0290462063061,0.0406978856849,-0.110042565214,0.939097158681
0.134712377461,0.288281157499,-0.0287680801601,-0.0408949576831,0.163480457622,0.329176115182
-0.00215018548692,0.344160960191,0.0465939105658,0.0181385638401,-0.0487440960528,0.326022396351
-0.116882456219,-0.0233740488841,-0.0228475564218,0.0444745901111,-0.0940348997968,-0.0678486389952
0.113901568313,-1.78644724113,-0.0424422581965,-0.0264320774663,0.15634382651,-1.76001516367
0.376666924777,0.00992410536655,-0.0426324599434,-0.0261241910722,0.419299384721,0.0360482964387
-0.823306888891,1.31363365434,0.0212347934561,-0.0452668040277,-0.844541682347,1.35890045837
-0.0735482638546,-1.56736263906,0.0389033719749,-0.0314090376958,-0.11245163583,-1.53595360136
0.597014184678,0.577403638793,0.0343685649129,-0.0363153100747,0.562645619765,0.613718948868
0.204984482136,0.692118053854,0.0499907274773,0.000962894746103,0.154993754659,0.691155159108
0.429202955493,-1.13670255775,0.0335348315616,-0.0370865888447,0.395668123932,-1.09961596891
0.265580895998,2.17378864388,-0.0327652297501,0.0377682369117,0.298346125748,2.13602040697
-0.0751725686819,-1.04651880701,-0.0414143785638,0.0280151610414,-0.0337581901181,-1.07453396805
0.280507366871,0.657509630446,-0.0494475670847,-0.00741202464918,0.329954933956,0.664921655095
-0.70978887353,1.6645914614,0.0493673153,0.00792894571,-0.75915618883,1.65666251569
0.690369341721,-0.0983519714557,-0.0187451588426,0.0463531985947,0.709114500563,-0.14470517005
0.443281709899,0.101170657909,0.046978425209,0.0171180479286,0.39630328469,0.0840526099801
0.104130598524,-0.537590683848,-0.0455868379346,0.0205387489181,0.149717436459,-0.558129432766
0.53035197239,0.77695465451,0.001886696549,-0.0499643910814,0.528465275841,0.826919045591
-0.163878371844,-0.781855356236,-0.0328986618107,0.0376520656946,-0.130979710034,-0.819507421931
-1.05550696886,0.14214350948,-0.0152565083945,-0.0476155326717,-1.04025046046,0.189759042151
-0.246993526737,-0.848754039265,-0.00341861171978,-0.0498829940351,-0.243574915017,-0.798871045229
0.951144893634,-0.524552292259,0.0474665089676,0.0157140232413,0.903678384666,-0.5402663155
0.153032168915,-0.583856551335,0.0437111133736,0.0242762964153,0.109321055541,-0.608132847751
-0.118620260501,0.48864309941,0.0130387731226,-0.0482699740569,-0.131659033624,0.536913073467
0.0329505156459,0.422533567303,0.0447256167518,-0.0223521633444,-0.0117751011058,0.444885730648
-0.00154546455599,-0.510168414275,0.0395020167286,0.0306527433418,-0.0410474812846,-0.540821157616
0.67777794572,1.10577884089,0.00436019852745,-0.0498095238765,0.673417747193,1.15558836476
-0.038865579327,-0.0524557494168,-0.013257549741,0.0482103451021,-0.0256080295859,-0.100666094519
0.12616350469,1.06927703887,0.00323818818847,0.049895031188,0.122925316501,1.01938200768
-0.221869486028,0.72669774054,-0.0499797033616,0.0014245181254,-0.171889782667,0.725273222415
-0.390272455929,-0.880928888828,0.0484144898614,-0.0124914839574,-0.43868694579,-0.868437404871
0.401001953141,0.730226116758,0.0492416076086,-0.00867548731333,0.351760345532,0.738901604072
0.283579191803,1.58482792673,-0.0211966123635,-0.0452846952547,0.304775804166,1.63011262199
0.134048862067,-0.882245890519,-0.0255304074745,0.0429906768287,0.159579269542,-0.925236567347
-0.968287208926,-0.902373646495,-0.0445271255972,-0.0227450013421,-0.923760083328,-0.879628645153
0.61524836182,1.26218087285,0.0317764457611,-0.0386038533671,0.583471916058,1.30078472622
-0.0101251814551,-1.16123690404,0.0362691281764,-0.034417297124,-0.0463943096315,-1.12681960692
-0.245722617341,0.689386930573,0.0418212936406,0.0274040033248,-0.287543910982,0.661982927248
0.439998092482,-0.0949134859236,-0.0499698411068,-0.00173636970636,0.489967933589,-0.0931771162173
0.529056173777,1.03825788286,0.0427409314973,0.0259463441499,0.48631524228,1.01231153871
0.416974386357,0.608226154067,-0.0291296319057,0.0406382153279,0.446104018263,0.567587938739
-0.191620145109,1.03111736505,-0.036766145844,0.0338858454192,-0.154853999265,0.997231519634
-0.0201220028402,0.0720345698849,0.00464298328683,0.0497839603306,-0.024764986127,0.0222506095543
-0.296393247907,-0.705157216187,0.0463625330872,-0.0187220598689,-0.342755780994,-0.686435156318
0.0365232675919,0.393500164824,-0.0216125040678,-0.0450876886513,0.0581357716597,0.438587853475
0.334618405339,1.80067969788,-0.0355660746878,0.0351433397858,0.370184480027,1.76553635809
-0.137198935683,0.65111864725,-0.0499885206261,0.00107135690266,-0.0872104150564,0.650047290348
0.536664118779,-0.716527571649,-0.0385945869852,0.0317876997507,0.575258705764,-0.7483152714
0.351648851231,-0.334261430991,-0.0437185518693,0.0242628980637,0.395367403101,-0.358524329055
0.519856530482,-0.254535499849,-0.0340529056033,-0.0366114684214,0.553909436085,-0.217924031427
0.863072696388,0.405037765892,-0.0194317602697,0.0460695853337,0.882504456658,0.358968180558
0.641823421954,-1.58950118488,0.00897992985791,0.0491869988894,0.632843492096,-1.63868818377
0.000492970327873,0.550407909714,0.0494851286236,-0.00715695781095,-0.0489921582957,0.557564867524
-0.0042395473043,0.690494443342,0.0187876142856,-0.0463360070513,-0.02302716159,0.736830450393
0.507823758722,0.566401638678,0.0477565383726,0.0148092215416,0.460067220349,0.551592417136
0.121553234796,0.713683238882,-0.0464831099657,-0.0184206538406,0.168036344761,0.732103892722
0.0103206762814,0.175721468476,0.0157008679959,0.0474708620543,-0.00538019171452,0.128250606421
0.529539687929,-0.867876348213,-0.00496352811389,-0.0497530239148,0.534503216043,-0.818123324299
-0.744549637829,-0.181677737221,-0.0329485826043,-0.0376083887499,-0.711601055224,-0.144069348471
-0.548609770719,0.655858264915,0.0391734307122,0.0310715678111,-0.587783201431,0.624786697104
0.351623140476,-1.7986812313,0.0369023381053,-0.0337374783048,0.314720802371,-1.76494375299
0.656249513297,0.0908524297954,0.0468633870897,0.0174305177914,0.609386126207,0.0734219120039
-0.370014966932,-0.0101672363938,-0.0485431845336,0.0119816207306,-0.321471782398,-0.0221488571245
0.236053971928,0.307164597064,-0.041680181903,-0.0276181541116,0.277734153831,0.334782751176
-0.0492200703093,-1.85850663266,-0.0488574858298,0.010627609251,-0.000362584479515,-1.86913424191
0.357576244424,-1.29104302154,-0.0385511861505,-0.0318403210786,0.396127430575,-1.25920270046
0.112742229582,-0.261235265345,-0.00797640769981,0.0493596689637,0.120718637282,-0.310594934308
-0.665425083254,-1.61369399142,0.0423666771272,0.0265530538582,-0.707791760381,-1.64024704528
0.115212965093,1.24335526563,0.035308345193,-0.0354022705449,0.0799046198999,1.27875753617
-0.22912538607,0.28421046906,-0.0378644199485,0.0326540304092,-0.191260966121,0.251556438651
-0.252224622676,0.585550231064,0.047717477352,0.0149346026115,-0.299942100028,0.570615628452
-0.50812866017,-1.73217084049,-0.0439331892015,-0.0238720524166,-0.464195470969,-1.70829878808
-0.217921231247,-0.722984372817,0.0155664811429,-0.0475150993351,-0.23348771239,-0.675469273482
0.781768433276,-0.350107411825,0.0336654406376,0.0369680687442,0.748102992639,-0.387075480569
-0.72937784284,1.42175332272,0.0499054898394,0.0030727974052,-0.77928333268,1.41868052531
-0.181739253423,0.574766719039,0.0014188602617,0.0499798643011,-0.183158113684,0.524786854738
0.253637112742,-0.233689814675,0.0492582850162,0.00858028887965,0.204378827726,-0.242270103555
0.038309612064,-0.201682404481,-0.0402188435477,-0.0297059694958,0.0785284556117,-0.171976434985
-0.949334963375,-1.77222409562,-0.0425207976437,0.0263055463305,-0.906814165731,-1.79852964195
0.606711847195,0.950170057693,-0.00791002310183,-0.0493703507637,0.614621870297,0.999540408457
-0.269233872575,-0.612442283378,-0.0413318770547,-0.0281367364691,-0.227901995521,-0.584305546909
0.132702005952,0.745131610687,0.0180291008316,-0.0466363755368,0.11467290512,0.791767986224
-0.324900150884,-0.942207272524,-0.0446548162108,-0.02249327431,-0.280245334674,-0.919713998214
-0.814656369147,1.0975851108,-0.0257927893936,-0.0428337719013,-0.788863579753,1.1404188827
0.359313609969,-0.341966647755,0.0496974694636,0.00549195128512,0.309616140505,-0.34745859904
-0.338332586656,0.665973242615,0.0292967216086,-0.0405179232314,-0.367629308265,0.706491165846
-0.346758075722,-0.281087335458,0.0454803713659,-0.0207734402644,-0.392238447088,-0.260313895193
0.778019576943,-1.94106475046,-0.0489406779267,0.0102376776698,0.826960254869,-1.95130242813
0.289025173299,1.34538100702,0.0463291122385,-0.0188046100516,0.24269606106,1.36418561707
0.729154649502,-0.447578893609,0.0481391800724,-0.0135136724083,0.68101546943,-0.4340652212
-0.989615581691,-0.121523889504,-0.00874011511068,-0.0492301776135,-0.98087546658,-0.0722937118906
0.0171001273749,-0.898915231468,-0.0452053749574,0.0213652539175,0.0623055023323,-0.920280485386
0.0622572418058,-1.40953512636,0.0151649984459,0.047644756502,0.0470922433598,-1.45717988287
-0.124948086529,-1.76684524545,0.0203607582121,-0.0456666128044,-0.145308844741,-1.72117863264
0.843118913298,1.12567358429,-0.00922186668902,0.0491422137756,0.852340779987,1.07653137051
0.812396593192,1.07825498873,-0.049998272038,-0.000415684027177,0.86239486523,1.07867067276
0.235699971775,0.159640319115,0.0496212636938,-0.00614249049123,0.186078708081,0.165782809606
-0.541809508383,0.589846944613,0.0105237101982,0.0488799705776,-0.552333218581,0.540966974036
-0.461381703043,0.775525822961,0.018218437017,0.0465627378132,-0.47960014006,0.728963085148
0.956773562153,2.04616603595,-0.0441587444261,-0.0234521915971,1.00093230658,2.06961822755
-0.214655995782,0.26785640387,0.0499794180851,0.00143449220086,-0.264635413867,0.266421911669
-0.106793487305,0.811611497388,0.0256401296039,0.0429253276504,-0.132433616909,0.768686169737
0.749263300258,0.191102572369,0.040061069179,0.0299184012982,0.709202231079,0.161184171071
0.708681082637,-0.868725383932,-0.00122190152873,-0.0499850673367,0.709902984166,-0.818740316596
0.105204981864,0.406283889693,-0.0308755866384,0.0393280834739,0.136080568503,0.366955806219
-0.453743909249,0.372917083868,-0.0443521271567,0.0230843846934,-0.409391782093,0.349832699175
0.485959828844,-0.165483007728,-0.0385024224556,0.0318992706038,0.524462251299,-0.197382278332
0.663670740709,-0.808318221555,0.0497391016722,-0.00510115328563,0.613931639037,-0.803217068269
-0.0999646853566,0.61750237833,-0.0175612636844,0.0468145492108,-0.0824034216722,0.570687829119
0.300823500981,1.40290821072,-0.0368302766499,0.0338161310899,0.337653777631,1.36909207963
1.06675573106,-0.401292865175,0.0313473788648,0.0389530722576,1.0354083522,-0.440245937433
-0.0217932513928,0.209780136343,0.0135687184648,-0.0481236935326,-0.0353619698576,0.257903829876
0.0695198115986,1.12208796179,-0.0257544536052,0.0428568328216,0.0952742652038,1.07923112897
0.604083901113,-1.01729855316,0.0169902080767,0.0470248107865,0.587093693036,-1.06432336394
0.291841287853,0.32607976184,0.047038635616,-0.0169518954511,0.244802652237,0.343031657291
0.25585313755,1.10750489519,0.0265990925607,0.0423377877899,0.229254044989,1.0651671074
-0.0787416219111,-0.60082386685,0.0404724410813,-0.0293595216739,-0.119214062992,-0.571464345176
-0.0079914419255,-1.84046941368,0.0261626340907,0.0426088790915,-0.0341540760162,-1.88307829278
0.483318379876,-0.354201236927,0.0457048956933,-0.0202746765612,0.437613484182,-0.333926560366
-0.146602032198,0.190047120778,-0.0224712678224,0.0446658943989,-0.124130764376,0.145381226379
0.156623030643,1.40604456002,0.0313395169815,0.0389593977799,0.125283513662,1.36708516224
-0.0664900887157,0.932468006439,0.0189968105878,-0.046250634455,-0.0854868993035,0.978718640894
-0.00805967094361,0.108030902658,-0.029701741859,0.0402219657717,0.0216420709154,0.0678089368863
-0.585006138581,2.0612898344,-0.0304598830705,0.0396509208384,-0.554546255511,2.02163891356
-0.412283634579,0.985336738674,-0.0342967382794,-0.0363831519167,-0.377986896299,1.02171989059
-0.121037680874,-1.01877850383,-0.0406752776118,0.0290778574039,-0.0803624032626,-1.04785636124
-0.0898925056651,-2.23145480225,-0.0492098327805,-0.00885394588386,-0.0406826728846,-2.22260085637
0.0903498668447,0.00951078731655,0.0162144874589,0.0472978899788,0.0741353793858,-0.0377871026622
0.235200471996,0.42614320738,-0.0322366538009,-0.0382203892147,0.267437125797,0.464363596595
-0.108291688755,0.412828953926,-0.0128744317524,0.0483140663477,-0.0954172570031,0.364514887579
0.78033002768,1.29677787155,0.0499081814055,0.00302876687647,0.730421846274,1.29374910467
-0.561982435951,-0.879015305891,0.00195350450991,0.0499618236269,-0.56393594046,-0.928977129518
0.73554301741,-0.0818898858886,-0.0499674067414,0.00180506607661,0.785510424151,-0.0836949519652
0.197147097272,0.850376603453,0.0459057855891,-0.019815621349,0.151241311683,0.870192224802
0.216171489447,1.02708023504,-0.0445663213706,0.0226681053353,0.260737810818,1.0044121297
0.0121701483752,-0.485982097381,-0.0305159439051,0.0396077917534,0.0426860922803,-0.525589889134
-0.229559048437,-0.871605676893,-0.0339415977502,-0.0367146829234,-0.195617450687,-0.834890993969
-0.33358151767,-0.407781414436,-0.0495349940658,-0.00680326119635,-0.284046523605,-0.400978153239
-0.747135703604,-0.562017066101,0.0138156886676,-0.0480533739361,-0.760951392272,-0.513963692165
0.459015338903,-2.00231895807,0.0160652871602,0.0473487755751,0.442950051743,-2.04966773364
1.04588506965,-0.726899750639,-0.0385362190278,0.0318584340958,1.08442128868,-0.758758184735
0.447809730629,-0.327716531863,0.0388762326006,0.0314426229628,0.408933498028,-0.359159154826
0.17976200144,0.602466054168,-0.0205184503364,0.0455959778467,0.200280451776,0.556870076322
0.828582101537,0.553934706195,0.0497914330925,0.00456214758576,0.778790668444,0.54937255861
-0.0524329293969,-0.201267871462,-0.0453410430035,0.0210758112384,-0.00709188639337,-0.2223436827
-0.153564384557,1.60868268281,0.0108195609995,0.0488153367271,-0.164383945556,1.55986734608
0.521448039321,-0.120686475822,0.0496454718093,0.00594366291356,0.471802567512,-0.126630138736
0.295300456514,-0.873278945382,0.0381942466832,0.0322676234064,0.257106209831,-0.905546568789
0.75629158995,-1.93490991238,-0.0498316737014,0.00409930434604,0.806123263651,-1.93900921673
-0.284877511068,-1.1954024949,-0.0149354598784,-0.0477172090364,-0.269942051189,-1.14768528586
-0.635640197243,-0.477062203916,0.0288654191103,-0.0408263098943,-0.664505616354,-0.436235894021
-0.15672171572,-0.903363474561,0.0380966807176,0.0323827564964,-0.194818396438,-0.935746231057
-0.0821064111629,-0.0756464865917,-0.0133555220548,-0.0481832961787,-0.0687508891082,-0.027463190413
-0.263779339008,-1.08007676836,0.0430262954892,0.0254703336546,-0.306805634497,-1.10554710201
0.151711956906,1.03067786563,-0.0431451690339,-0.0252684465102,0.19485712594,1.05594631214
