distance_t,angle_t,distance_act,angle_act,distance_t+1,angle_t+1
0.4586014930801138,2.7372429010462143,0.05,0.13476182612509655,0.18667889112817776,0.887569273348402
0.2483624086159749,-2.1892700413703547,0.05,2.7550924066029125,0.08989372562925095,-0.6323717980859623
0.7317377875266216,2.889486308486694,0.05,0.07386496483811024,0.2896911907760337,0.9262927532655421
0.1850776183274114,2.0724369196211496,0.05,1.5991181288335539,0.052940640267882866,0.7108412657818131
0.7343406136938804,-0.5636204600823397,0.05,-1.7339159047126143,0.266292907789216,-0.15893189794667725
1.7477493224175098,1.8033357265231544,0.05,-2.445237730412894,0.6582461935024676,0.5659799944364264
0.041504548612801194,-1.6507356390709478,0.05,2.781728239322767,0.02724004283750863,-0.2977792725292254
0.2797225022424247,-1.2373094893854264,0.05,0.9175522312486594,0.11528308107582072,-0.43679211211507957
1.2441772236833992,1.5397737154346627,0.05,-3.0422160589844816,0.4653014480341515,0.47751435100322837
0.6214800734689144,-2.042428333433379,0.05,1.4123206007681484,0.24878277252799497,-0.6427981443523731
0.5823497238943312,1.504395675154669,0.05,-1.8148057029868874,0.2348048143695481,0.4744120319739861
0.6074680641241392,1.0102911526011467,0.05,-2.2259891487592727,0.2443349771177314,0.3192962172668456
1.6627312217280814,1.7221550059486974,0.05,2.06479888455439,0.6006412902857111,0.5448693912902265
0.9033690030877715,-1.7328990740488899,0.05,1.6899502591237694,0.353719549319965,-0.5469560423578264
0.7829608243633625,2.325151159671339,0.05,-0.06251379534488131,0.3048793969279319,0.7534061239452213
0.2009047527325268,-1.5339470745968915,0.05,-2.2339217417304695,0.06164320825965929,-0.4260445182925287
0.6849139963258689,1.3990696968917367,0.05,-1.154789910004889,0.2702798350887422,0.45747837261391483
0.9382909968692291,1.0812209513294075,0.05,-0.021524037247697244,0.34082533273124666,0.35966186768602343
0.43941030477350285,-2.453969925148537,0.05,-0.7240106816909985,0.167305123747103,-0.8161100809925614
0.7334573873674963,-0.4992675875373696,0.05,-2.55203191484568,0.28175820639616667,-0.14030462397693141
0.7895396322037866,1.2888415633017438,0.05,-1.604099669702823,0.31155844836750796,0.41492459887583355
0.46093603009507583,0.6889531558630266,0.05,1.582447115260694,0.1603586137401433,0.19050980361822414
1.1886551761570971,-1.7826294632561595,0.05,2.3166336613653944,0.45283014914646263,-0.5567407514144465
1.6513456105780164,1.1032495776691433,0.05,1.998069030366969,0.6024282903446757,0.34351306380043517
0.8902505271808232,-1.4971057334539126,0.05,2.809540888771846,0.33871542232429985,-0.46048736153934816
1.5751529754055982,-1.7254767447732626,0.05,-0.03870932275519813,0.5879994171029805,-0.5592325145015298
0.7743342497952937,2.696993763517312,0.05,-1.8260826850566039,0.29192578419275256,0.8385616036208071
1.4229894337692899,1.7339321698589412,0.05,1.2921724433194397,0.5122510101006716,0.5568659664633442
1.0436905918226602,0.4777885684613979,0.05,2.7175310856394512,0.39978220083100074,0.14047247285862471
1.2292066000920006,1.0422771561912343,0.05,2.6681666487238913,0.4583535379067757,0.31887493656604093
1.2039250075603658,-1.5687399632858798,0.05,1.27200417320622,0.46534088034891347,-0.5031132011641305
1.368978603453933,1.6761527591071395,0.05,3.0679207738300764,0.5059347809425491,0.5220261179967741
0.8050975089810166,-0.15422830945512442,0.05,-1.7077428880746772,0.2995486161158491,-0.0293311331465865
1.4356669037856589,-1.1991688766257225,0.05,-2.7444374186267333,0.5335543759734852,-0.37061976178496014
1.0353720964718538,-1.9105207069461836,0.05,-2.866675932277997,0.37448601837646683,-0.5952265358377158
1.1710404285054967,1.9554536834359588,0.05,1.050217292402994,0.42410540454097695,0.6334155827262633
0.37528292444315947,1.6840376727478399,0.05,0.05203725353906195,0.14186563539076275,0.577792569031974
0.5928442570645976,2.7904881652804825,0.05,1.968386715181833,0.20818189004901452,0.9090747469362894
0.6627912127725377,-2.3638250906682403,0.05,2.953788103606537,0.23631047133962943,-0.7318245951207067
2.150336281145592,2.0732143015757662,0.05,0.748526448949226,0.7950574530268018,0.6671426457544918
0.3560936765235395,1.1235761802648163,0.05,1.4782173278886135,0.11512721767884278,0.339790206509961
1.3753339903330968,1.6386528831140055,0.05,-3.0022579575607824,0.512939201843583,0.5100917747931495
1.6730009758215718,1.3991597050261442,0.05,-2.634424603374656,0.6337689062686481,0.43809970471542764
0.9069349834493168,-1.5815308626930769,0.05,0.22770332495782175,0.34201784079168884,-0.5202342364575222
0.3369800847458262,1.5683806327271963,0.05,2.157016504643123,0.1102962027742689,0.4694037831111922
2.1290946118940104,-1.5439123483246544,0.05,1.8066657126365953,0.8096771042681167,-0.4899265342508605
0.33320707799187393,-2.0145712291623328,0.05,1.5816021114914531,0.14080525587278148,-0.622797514169651
1.7295202866253212,1.3192281611250556,0.05,-2.958398019687262,0.6509915706067536,0.4116794423910309
0.2506308146508423,2.86831344776003,0.05,-2.2851589086570825,0.08687748210985184,0.8510376679627187
1.631499462666669,1.8607646164635965,0.05,-2.671721888251216,0.6101054160584031,0.5827572806016077
1.4681393137125527,-1.816636468100071,0.05,1.180706723921999,0.5641773373192944,-0.5797608597060243
0.7279349941659599,0.8232366656661857,0.05,-1.4094606015174758,0.2824127901661058,0.27857767215412854
0.7217932825623293,1.61098499358579,0.05,-1.5995987282555149,0.28687064439872323,0.5113706729723594
0.08223364995601197,-2.336213180898768,0.05,1.4996987076830068,0.04640433150306646,-0.6611367950769956
1.0044708591739158,2.496950854131477,0.05,-1.9278458044118933,0.3791006811381608,0.7798328207012909
1.3883957338291026,2.321570017461802,0.05,-1.1501859963194798,0.5337497064689628,0.7353849270884771
0.5318291753155466,-1.352186184534271,0.05,2.054847062684401,0.21569751100302592,-0.4232178345225383
0.5701045093101882,2.6456116773145495,0.05,-2.412329133794156,0.2063812504247322,0.815118555279007
1.296943312031727,-2.4590983772867587,0.05,0.5162111271234701,0.5004754975359197,-0.7847120630433371
1.008734765728728,1.19085581838807,0.05,2.0718513965196754,0.36344856492888256,0.36650082425627617
0.27911093815743626,-2.878390154641868,0.05,-1.6960703007898592,0.09823611486680311,-0.9722489356865655
0.7134755281233887,-2.165042573512845,0.05,0.3643538853399263,0.2806475542846772,-0.7012723488847837
1.8901017634876947,1.2403870558127057,0.05,0.007067943091004445,0.6967064405554045,0.40284144911958464
1.2877523568655047,1.656137069575535,0.05,0.10053623882026191,0.47879675745582817,0.5395235829226854
0.5105311198286114,-0.5547637783049572,0.05,-3.081600241536022,0.20525295439648564,-0.159953788926108
0.7480894968886828,-1.4115633212593828,0.05,3.119927227865527,0.2820375879592666,-0.4286645410916415
1.2353251300775159,-1.626420691985082,0.05,-1.189919454767044,0.44245391876737633,-0.5233594258888781
1.7838075047304385,-2.0726612731569336,0.05,-1.6605080846902907,0.6461375059500022,-0.6634167078130199
0.6086208481062865,1.2691145368191576,0.05,-0.017774318940998447,0.22176562076808815,0.42961065220112116
1.1548576159808581,-1.485646566454735,0.05,0.6847031839868173,0.44007109413810636,-0.48399786284599233
0.8141068922108048,1.0429256767094128,0.05,2.965964324085921,0.30954669329460804,0.31402402269314234
0.5389606505406188,0.2495403440267345,0.05,2.6658437452268022,0.21462065293564428,0.0611341740705253
1.3813447351624164,-1.5996267925157275,0.05,2.3727209375042473,0.5262238886035576,-0.5008735029539493
0.34016910139550716,0.1616528470098783,0.05,0.37956192714065323,0.10838363269369045,0.03965150005662972
1.0189635848406975,1.2306869378959917,0.05,-0.5956343672177578,0.383916330892563,0.406655909025534
0.14774454810742016,2.6070152041441466,0.05,-0.4561622084603645,0.07346829707586335,0.8361475836128919
0.9563166865920892,-1.3625797402939925,0.05,2.697481710414262,0.36708858495157004,-0.42091102118317797
0.12696414126723002,2.8428718991066466,0.05,-2.399476682335963,0.04106397691140084,0.7771978250248477
1.6522517752681807,-1.9894026915190706,0.05,-1.2386108701547451,0.6007637057118025,-0.639965774760542
0.5414998529054026,-1.215949431510924,0.05,2.098608634639683,0.2196343719051208,-0.38241239303966973
1.1354374515536072,-1.6013255811657234,0.05,2.5070186408342723,0.4329232657495405,-0.49846728620085995
0.39048319458568764,-0.4749303245062314,0.05,1.2711579787424463,0.14952696111791622,-0.1902349979517748
0.30553264509327693,-1.9424936382200158,0.05,-0.6094096971365407,0.11068801526927227,-0.6704976334172229
0.40716984919265437,-1.1296261078514764,0.05,0.5973085823141583,0.15534362313219033,-0.39728279170506725
0.23090465057928933,-1.474098884025867,0.05,0.2390465170071485,0.09036805004281329,-0.5344859739356828
0.531792383830957,-2.2673073177724694,0.05,1.8604119918380304,0.20852799746542638,-0.6980245029304052
1.5434977788229554,2.2715523033063456,0.05,0.2511573183113443,0.5821098940209668,0.732212697619729
0.5409764453966932,-0.9273496519301517,0.05,-2.354479264566161,0.1992961010459171,-0.26576133949754893
0.9138128411244292,-0.15633860307229455,0.05,-1.1003049540704526,0.3291488198521145,-0.035201028428315004
0.19752061916188934,-2.184868592224137,0.05,-1.7022160690611556,0.057613228749095864,-0.7433086729717996
0.9799856800516679,-2.519162002134939,0.05,1.289047346389623,0.37908935146733364,-0.7922222546920391
0.4947237391101698,-0.06207006174050216,0.05,-2.347655602192617,0.19659722333604646,0.0029903303552692917
1.5036730708962451,0.7863289341263381,0.05,-2.675471048331677,0.5766585202518569,0.2470667328477346
0.8734728706858569,-0.3595894061203502,0.05,-0.7388348337833343,0.30752148467412443,-0.10733745083877393
0.8411498196981907,-3.069548085938369,0.05,-2.9114496744321876,0.2943540999603701,-0.9802321228815243
0.9356872635572082,1.6223230195659752,0.05,3.083782457540597,0.34630413027217344,0.4994105962329509
0.32411335653560325,0.5256838280366677,0.05,2.0902656957624624,0.1217993022662086,0.11856461309831504
0.5323025532922675,-2.198795057589347,0.05,-2.869713081906028,0.18368726947347208,-0.6798599335721965
1.3016771755406378,1.3366046894045425,0.05,-0.37188804622421817,0.48679449436077793,0.43749640098217546
0.25448428186987776,1.5320829865709895,0.05,-3.1372912994824707,0.09719363987494574,0.42648348534486863
0.3434306935322404,0.730179603412368,0.05,-0.7655099822887749,0.12762773695678828,0.2788145478740485
0.2802510884587031,-1.524717313093604,0.05,-3.0809171828257167,0.10556025051526155,-0.42899596310058863
1.2946343760828338,-2.2613515644397695,0.05,2.309132451737998,0.48425522906270896,-0.7077126409452509
0.5513053326867663,-2.608609078556076,0.05,1.0611833958290036,0.22119886214323542,-0.8168617846423728
0.7910569960845888,2.159439242567798,0.05,-1.5702225640598755,0.3097098669370849,0.6767711308926102
2.153457509211843,-1.5781152141581516,0.05,2.0384829205898214,0.8171156028468983,-0.4990180997465016
1.1811368115037706,-1.6559386801651572,0.05,-3.112254785402698,0.4373510763491649,-0.5136580813177358
0.48664139745413626,-1.5193309702772009,0.05,-0.5385627913396134,0.17126369479093692,-0.5123625707709412
0.9714799111934449,2.6751407800827067,0.05,-1.7933658752085537,0.36607790892075415,0.8358337011281236
0.7387133682627242,-0.747283872785812,0.05,0.4957709547713808,0.269207063720183,-0.25869051831268236
0.6857761628630057,-1.383594635806207,0.05,-0.1718042499550443,0.24901365118442498,-0.46267512692316365
1.099387130783924,-1.0655994517760716,0.05,3.1147275087420603,0.4184303826461607,-0.32700266974336956
0.6395975479532829,3.0054574854021063,0.05,-0.31926683263631506,0.2560675254428984,0.9524589901337837
0.5905662569721194,2.1129667236539804,0.05,-2.1705292669344667,0.2278989443771127,0.6489466451455413
0.8918610601528485,2.5462287236268795,0.05,0.9322322285734136,0.3328679850861596,0.8282568519993828
0.36111951596312436,-2.1870300722656553,0.05,-0.47227339877790936,0.13814201208642737,-0.7386659312293594
0.7223545183214989,2.0569692514237836,0.05,1.9304361534066259,0.25010551650217233,0.6577390005545514
0.8017580874885641,1.684571122421551,0.05,2.8075657503929983,0.29048687413109253,0.5178460075855651
0.6174794332315124,-2.0987846598599864,0.05,2.8267427053589844,0.22634472840324757,-0.6424883734212219
1.742653263294173,1.2540928350622127,0.05,0.08039327299324121,0.6408672402923931,0.40770487780614423
1.368366043994336,-1.2130192642423925,0.05,-2.3337556277607927,0.5008800915714896,-0.37547801002831005
0.6500161377385236,1.2122288393373115,0.05,3.0901387726861875,0.24789477854074357,0.36309460561866497
0.9630280533245688,1.6366545950349298,0.05,0.056136758062076964,0.3586655988444656,0.5374659303657406
0.1516594232041787,0.6679180618039863,0.05,0.10238727120193013,0.041887037579776874,0.28902776722915663
0.41005861305007546,0.5285313463679213,0.05,2.1221917102641648,0.15398842178556088,0.1297309668926726
0.26783546154191235,-1.2106297431632087,0.05,-2.700793385917528,0.09980463819905638,-0.32592207216907193
0.467358227331524,-2.4898114286332462,0.05,-1.0571486767961342,0.17216690105910595,-0.8266346049277313
1.1647840697810392,-0.8660556900223265,0.05,-0.5255536708455947,0.4155313912340674,-0.2804293566946632
2.1348322149818584,1.6321636564553623,0.05,-0.25285338768192256,0.7995582560270611,0.5265718523036218
0.5423182089547199,-1.8048601699200868,0.05,0.029518003283523206,0.20722652041217376,-0.6021044133458917
0.5474700800682347,2.1693752526897336,0.05,2.8651066231999414,0.18962770216535055,0.6705223358852959
0.6729735102971678,1.6142303704135632,0.05,2.3875842522849244,0.23723101658649673,0.4963952133163831
1.0297142525133183,-2.1738256726247847,0.05,0.5558027888329788,0.3998949359967579,-0.6978747050212641
1.0254855091355404,1.2818718936746438,0.05,-1.828588530295192,0.3998001512441051,0.4084931402584643
0.8533440043735016,-1.1589668439177734,0.05,0.7042354808041977,0.32307682120787945,-0.3864552594341599
0.8769524909153292,-1.651106551256117,0.05,-1.9022960788565266,0.30803524985777964,-0.5207892511155234
2.1299250743286255,2.046543819142891,0.05,1.8611162811433746,0.7735325717699432,0.652845306042583
0.9365461177242647,-0.9324501708232181,0.05,1.2234416898318567,0.35875861564757144,-0.310560848363584
0.8215884845771905,-1.1674574569011407,0.05,-3.13533115719556,0.313081012657005,-0.3541770767820292
0.5861115682260216,1.1978033693375605,0.05,-0.13888771720012355,0.21433752131554043,0.40815547981007866
0.9991399063859525,-2.7141651442611323,0.05,-3.0504176991966774,0.3539341869884162,-0.8584296823961672
1.132487375348796,-1.3321763648470126,0.05,-2.9151820112970768,0.42163579769788884,-0.41000905598829374
0.5274422673135162,0.17662419012826802,0.05,0.19759084556424403,0.17749234485374782,0.05552237273139146
1.2128324463804427,-1.8236853794875845,0.05,1.5461805009721288,0.46899112169568485,-0.5776422197226307
0.5511919517771826,-1.1082964747312,0.05,2.4734462981500323,0.22186122336255484,-0.3414168393056083
0.9860958456045126,-2.4465691273540995,0.05,-1.5309373122321084,0.35555890537380375,-0.7919656621650829
0.35156168219379275,-1.655258014720096,0.05,2.9593263139879857,0.13379211280475317,-0.48273299236951006
2.020857076879521,-1.4615233601706745,0.05,0.13468761741876673,0.7519499404748786,-0.47308385820527016
0.43448504225755064,-2.9875138440329723,0.05,-2.4394737082066063,0.1459750050874848,-0.9720880868388048
0.7955272297969878,-2.8354669446065,0.05,-2.4242218415125514,0.2787964442411954,-0.911041568105349
0.12106225573453896,-0.41570053963451575,0.05,-0.9959458547155845,0.03117204465396705,-0.02631765808180663
0.387105045974196,0.09483887441067436,0.05,3.0762565139353497,0.1622817322354192,0.024373033628137183
1.5425024679487436,-1.63284124618333,0.05,-0.2114378269970932,0.5709504205304656,-0.5299984764085554
1.3264806588212184,-1.9713753093574304,0.05,2.309950090682759,0.5011665681391413,-0.6167806309565024
1.3986768184703005,1.80062452411738,0.05,-0.16423432772318292,0.5273700367976918,0.583517516239008
2.0728085536834233,-1.3105489725156287,0.05,-1.3308452240406763,0.7519773629358278,-0.4170010147953204
1.7561945806075565,1.5633090361757076,0.05,-0.7213935062090473,0.6651796454109062,0.5043398862886129
1.0107588702322925,-1.8166406390645815,0.05,2.93760740308012,0.37542857263319124,-0.5625026204040748
0.794501641209058,-0.9160896373108459,0.05,-1.1729306987720585,0.27741631069891615,-0.2861824272677625
1.0775371659377193,-1.3913177315742116,0.05,-2.68018725771086,0.3958031717343814,-0.42850726330615824
0.19491890171715695,-1.5521641719475683,0.05,-2.6506508719985633,0.06611004939486229,-0.4135147379710017
1.8698646652555342,1.308972353252934,0.05,1.9515382390973666,0.6803278513267976,0.4114471555485367
0.7300645235224131,-1.4160809142309543,0.05,1.4277037812503701,0.2892200623601558,-0.45675547838233954
0.884098380656587,-1.8628465421158356,0.05,2.0779605313669647,0.34188123531513587,-0.5805543572895646
1.2674716223326987,1.7555333668597237,0.05,2.512169431176916,0.45784109396240963,0.5499313157020217
0.5695543953732587,-1.8862975592636955,0.05,0.10261072026620571,0.21993432045551717,-0.625035703204807
1.2878282806487344,-2.092289934928896,0.05,2.055166168436084,0.4889495903853365,-0.6557744243496716
0.5806969412349183,-0.5908810657780215,0.05,1.0512074271682252,0.2179863477833565,-0.2151888800642255
0.4756072613892143,2.4451369584768603,0.05,-0.13881229254024716,0.192828170483384,0.7945553780405631
0.9759363806734003,-3.026772231470781,0.05,-2.6048076049311404,0.34592840903876965,-0.9704568346704362
0.5921745670577939,1.4651899406245628,0.05,-1.596720845272667,0.2386722143521055,0.4683576318849723
0.11667909891465628,0.5079001669536914,0.05,-1.8971021131236956,0.05849223771686992,0.23014632072614016
1.0358175394773015,-1.5404106772377062,0.05,-0.39348668649830454,0.377797513193224,-0.504607433795141
1.545771031530408,-1.7630970168020714,0.05,-0.020967422914653765,0.5780953503961995,-0.5712975888971628
1.0700750035533073,-1.970883037712416,0.05,0.4762181380367846,0.412251208333194,-0.6365378979915459
0.4325924546183351,1.427879332421153,0.05,1.5566744336658747,0.14240164374747535,0.4491714275310778
0.706017917746575,1.5572484204965453,0.05,-0.7766497082344695,0.27563467410891784,0.5112064874839811
1.7738661869411987,-2.0040465740950832,0.05,2.2473884016967096,0.6679050163301267,-0.6299732182639025
0.8091070787770546,-2.368686157677635,0.05,2.585969659405331,0.2968730203903107,-0.7346167645737924
1.6189234102976875,-1.4091006962997938,0.05,0.7637781304045717,0.6125489832205425,-0.45649195981546
0.9828106182641112,-0.16303860592419142,0.05,-1.0774991928471103,0.3543208928731093,-0.038664071171854324
0.9129467840228582,-2.0150877854558797,0.05,-0.29283890025080916,0.3426827509302657,-0.6584982743988153
1.2524261592346555,-1.7591639269713275,0.05,1.2623548362486752,0.4840445811748506,-0.561423429277316
0.6834267805734353,-2.1325525761715776,0.05,0.11183097982710341,0.26605361233108493,-0.6962023118147433
0.967378194092444,1.365943841996356,0.05,0.2510488658438996,0.35183269278725704,0.4498978985615384
