distance_t,angle_t,distance_act,angle_act,distance_t+1,angle_t+1
1.91772239663142,1.6905624409332116,0.05,2.494018765009989,0.7001320105841364,0.5320399601927148
0.14745002843559188,-2.678703680478728,0.05,-3.037817013000466,0.03797850259031246,-0.7976339431147874
1.0819144501885445,-1.0143809808321171,0.05,0.5185052524588165,0.40192360812261746,-0.3376027187887376
0.6037499392458285,-2.2869829034568987,0.05,-1.8013985993787067,0.20818447952480693,-0.7412373000124103
0.6883899656412193,-1.8093378735730512,0.05,1.054221458606244,0.27382812899540127,-0.5818607776934592
0.7054926990609103,-2.1971644256147966,0.05,1.911027758365956,0.2732529334517502,-0.681550932331982
1.217175652387902,-1.8467510966096745,0.05,-2.8171026544628726,0.44224561226556064,-0.5767986050889818
1.67294485435258,-1.6801183625347549,0.05,-2.69860472808195,0.6123651097936522,-0.526572147123321
1.719026831234409,-1.6954099593904257,0.05,0.7795201797200957,0.6537520950247646,-0.5452623363580469
0.7095670956999642,-1.8617488238240913,0.05,1.3354586154471066,0.2823401025469444,-0.5914482260230883
0.731986045313039,-2.4306200746317677,0.05,-2.667766806502489,0.25408415576581206,-0.7682196041889342
0.08589937827294733,0.08877462286328064,0.05,-2.247075126574587,0.046769114693088955,0.12081045687288709
2.0551636142206053,1.3015220139958594,0.05,2.1438655225047656,0.7517554042056926,0.40841413141469013
1.5631640079123308,-2.0927796108358336,0.05,0.6107363333599045,0.5979859870883043,-0.6703496298142103
0.6066565190397047,-0.1812459411343419,0.05,-1.2558204938109543,0.21728897247287213,-0.03372497151996938
1.142049720775974,-2.146628713374984,0.05,-2.1139522220938445,0.4059768155953969,-0.6837692707339311
1.152129521755495,-2.108293771569306,0.05,-0.19033458657590124,0.4349762462557002,-0.6838847103403854
0.8120658440836657,-2.4370410239690248,0.05,-1.8577065679223588,0.28650957162714624,-0.7870420505231405
0.7921761820075501,-0.4266543916508722,0.05,1.6218439151581887,0.3034838643986157,-0.153129825443765
0.9595301078748589,-2.95312650412692,0.05,-1.1313339011104087,0.36176749387146134,-0.9558579859655004
0.9070930118695506,-1.41662679077913,0.05,0.13330326817068539,0.3373337326770042,-0.4684705071442063
0.9293579494101055,0.8053342011299041,0.05,-2.1773631431038685,0.36385132264426157,0.25891878388371786
1.5282004177229085,1.803131662525783,0.05,0.23244202128855063,0.568406253920206,0.5843654901334258
1.586662832833199,1.582819404601679,0.05,-1.2656122465385053,0.607655559371626,0.5066408016622419
1.0694757854033248,-1.2657787962559097,0.05,0.5283537975324187,0.40210018925572744,-0.41726342398178007
0.800887278499759,-0.06531186091583015,0.05,-1.7700353520098127,0.300774154698481,-0.0012823134500409095
0.6747953608417097,2.376909667924062,0.05,-1.0494234452212994,0.26874295387742314,0.7504090869874761
0.20154298103276688,0.777780399872919,0.05,1.6491678995064294,0.06454385212088301,0.1768489907703428
1.3240877413796606,1.4826491516127949,0.05,-1.8110249678512502,0.5106065140115444,0.4701864483876038
1.4473502021014908,-1.7574961073897928,0.05,-0.5226271254926511,0.5322105631839461,-0.5699258257531314
0.35707591296934604,-3.125882424952745,0.05,-0.0150888073384747,0.15132160310580872,-0.9962033064320673
1.7635882704618304,-1.4935931513111207,0.05,0.2673212333498973,0.659374241552439,-0.4842378791695423
0.26496880020124863,1.3244038898982335,0.05,0.38485037246641324,0.08880897760594995,0.4756128593661308
0.4471227224239464,1.0249040090040173,0.05,1.1645774335660506,0.14783292762510966,0.32066496908072206
1.8215227668569343,-1.9890658115546878,0.05,0.8259048427401984,0.6947762811486331,-0.6358715850926374
0.7686158464275673,-0.10462866162488661,0.05,2.438996229738147,0.3012746811065198,-0.04436225168453593
1.7261472663770834,-1.5014057993436325,0.05,2.715461313866464,0.650734028337894,-0.46991295627348595
0.8861627803717127,0.9646085556068802,0.05,-2.9640344765633646,0.3428029436663163,0.2948171136915688
1.2073534001272985,-1.113587709773549,0.05,-2.5335563136146444,0.4464157721675019,-0.34135930844647794
1.4992771970079923,1.805217292932611,0.05,2.927786441723713,0.5495523026935917,0.5649144085344373
0.6729919277070067,1.866619277175921,0.05,2.365183302905595,0.23402698045009668,0.5820717624383541
0.815282401885803,2.7597954934643667,0.05,0.7382123971498765,0.311626425311302,0.895567799675147
0.3001924427930936,2.930832213830465,0.05,-2.085612919692057,0.10750371374628978,0.8801605271339505
0.5583023773189243,-2.3613679505245786,0.05,1.0066454612252613,0.22569886711067624,-0.7457615488640446
0.773671625077793,-2.0686165458745425,0.05,2.2757828148117025,0.29480746355970844,-0.639724692979936
0.8435338199843732,1.664681313483239,0.05,-2.9932889535150213,0.31513935412068284,0.5111270946422725
1.5001985450930604,-1.3047881697764185,0.05,-1.2675660154554766,0.5391205843703927,-0.41573537150119616
0.7617313101760237,-1.559012967698713,0.05,2.968085540227512,0.2871775773370044,-0.47598583552526075
0.026684839091840398,0.4540195395065103,0.05,-0.34647867164626006,0.013678498785841027,0.7154588973855049
0.562794165651651,-0.46908278263975983,0.05,-1.127354402571247,0.19484568943922528,-0.13072716119322572
2.0025449315957213,-1.788874859198346,0.05,2.6185253508401916,0.7502314762498423,-0.5618935151920063
0.19897205593897507,0.4186940168647421,0.05,0.5067395670908286,0.05547602637725613,0.12389512146416964
0.6037717995583626,2.5625959047155913,0.05,0.5254138019740604,0.23339971868128853,0.8383608061295118
0.5013723261686712,-1.0940407183439953,0.05,-2.559832646428511,0.18535960481885194,-0.3164476767646624
0.6958571126308893,-0.5234406257045596,0.05,2.09728380545475,0.27496100871972773,-0.17732629503623168
0.45346650063512034,2.7106263348824506,0.05,1.4358863271801157,0.1641178537427421,0.8973691237999982
0.8617444349409956,-3.0869607613874117,0.05,-1.7290371289141724,0.3169452972468678,0.9991338367519386
0.7307595951843063,-1.3970582680748431,0.05,-1.1828454083426867,0.25352610637226175,-0.44965860157950266
1.6398865305252233,1.694147525581401,0.05,1.7140362333092658,0.5910396766435851,0.5390648253379601
1.9045844738902218,-1.3047394769612786,0.05,-1.7676973003898786,0.691443027878722,-0.4114899448492148
0.7444800285582407,-1.1206144825694064,0.05,-1.7579175912584772,0.26205315015153924,-0.3432643036188309
0.524468713613593,-1.9071788897371758,0.05,1.5115209717059732,0.21290878368454122,-0.5994707907118877
0.6536348684602117,-2.807980793465492,0.05,0.6828461007195016,0.26052992054113344,-0.8860365271231692
1.0504335708618182,-1.7084528725563566,0.05,-0.11021683496036079,0.3914469341235957,-0.5589319695138808
0.5713441350060109,2.6732409012267997,0.05,-1.4812033019137765,0.22279526549477335,0.82837154529453
0.4831501956107263,2.7239828929498477,0.05,-2.0802488420790612,0.17886525938117845,0.8340728257111086
0.6676727257104909,1.549450655278356,0.05,-1.0047268349143266,0.2638782962919623,0.5056348554143008
0.6612993137307634,0.6606477094526496,0.05,0.9077931462796381,0.22785897409426625,0.20393807654015078
0.7006662584549473,-2.135216494269325,0.05,-2.148762234733928,0.24188520373094752,-0.6793291989304738
0.9869849408047896,-0.4403240353923411,0.05,-1.8979230980327335,0.3652765325520388,-0.12405886316138923
1.9932646486833248,-1.434455815448671,0.05,1.0384455941911857,0.7556627132404605,-0.4614556945375984
1.1025793767312153,1.6957055518952677,0.05,2.0565435341509617,0.3925453084232669,0.5344382095911511
0.6199487451848098,-0.4183197390058204,0.05,-1.898504986511096,0.22952995912669324,-0.10745637643028047
0.8313207142018207,-1.2485893957991059,0.05,-2.3353850014833237,0.3008422219962114,-0.38002196677919037
0.4017904850228637,-1.926048375146922,0.05,2.429105460231959,0.15683398303825208,-0.5776640229667975
0.793209561890803,2.536006533021772,0.05,2.240476965864245,0.27714475733701344,0.8134539337453457
0.9116139156813263,1.178497603392027,0.05,0.9029154109943838,0.3210437714938332,0.3801423303525093
0.872886511424965,0.42529433634098707,0.05,1.8082451491867517,0.3215409967576377,0.11728876892291057
0.8686137385908811,2.774842077665228,0.05,1.8709500342756598,0.3117496937281254,0.8981772960308558
0.3867219111253099,-2.208958608576546,0.05,1.3536965677011896,0.16090609530978903,-0.6880986971266134
0.7084325232882052,-0.8423519185999709,0.05,-3.0781936456700913,0.27521690334818444,-0.2512046424790358
0.6627167871483682,-0.7320705893624166,0.05,-3.0279422717872264,0.2590639018149393,-0.21592387819194797
0.7523755311024438,1.0788380462817864,0.05,0.4277487758483972,0.2651480768879413,0.356932418877396
0.5024032501373096,1.6596584122011848,0.05,1.486290244684546,0.1684887946761316,0.5343434764517409
0.39210874961923053,-1.8472480396723725,0.05,-2.401060438066602,0.13032346892004854,-0.5640980649817642
0.419118891430595,0.6738162708647583,0.05,-1.9815970869931785,0.1724586460390029,0.2305191602265393
0.861019110766373,-1.216529656229668,0.05,-0.3531295776432269,0.3083261562754961,-0.401823421742541
0.7565616376821362,1.9581613575035783,0.05,-0.8555596708010494,0.2989068272320003,0.6296767595385918
0.2553378161299308,-2.1688646938400344,0.05,-2.7565292723487804,0.08011753865579603,-0.6493144571420719
0.5114380298744524,-1.568318261005421,0.05,-2.8069448084608255,0.18490121920258556,-0.4689162326730499
0.47526696280067815,-1.3281072988865221,0.05,0.5397069340633721,0.1829843563517644,-0.45371631905348553
0.19660391783138925,-0.5844974452463264,0.05,-0.7355052162768577,0.054782529420060545,-0.16979724983765376
0.8376074614811099,2.1798491779938747,0.05,-0.264401445043963,0.32584511718604225,0.7055305973518916
0.8984502620505701,-1.9048878377702525,0.05,-0.6551285168937127,0.32860481353721643,-0.6234379778912802
0.15361223199689295,-2.0690266492861147,0.05,-2.0742290507867436,0.03851793127583624,-0.6577925259654108
1.443796604560701,-1.270871453990319,0.05,2.7594726883624348,0.5486342702087523,-0.3961584244995141
1.391808672385843,1.2045727778650792,0.05,2.519308341990032,0.5130085665887936,0.3722681452606147
0.9682631107739942,-1.3977466750315817,0.05,1.5971532738792926,0.3783465972511431,-0.44720234999846004
1.4931688869606772,-1.696985475917716,0.05,0.9907094551318383,0.5718447468496218,-0.5447040178174073
0.6135001489523059,0.7280614087836025,0.05,2.427994060744392,0.2311965659484884,0.20634431137990725
1.213312500445674,-0.6316977985032379,0.05,0.013135918207009371,0.4363335802763553,-0.20922679747346298
0.11769328992423055,-1.4922130812960173,0.05,2.089364233882396,0.06108442154323731,-0.43361531959732896
1.5231383514357795,-1.39388752389441,0.05,-2.8370789253975093,0.5641583493507488,-0.43328421817834945
2.224805859866393,-1.5814090947120627,0.05,-1.2518898982442734,0.8095003962987855,-0.5057432372759892
0.7490140123831803,1.5716060174429496,0.05,2.8612355933946416,0.27386912338799846,0.47948778421674165
0.8879088675948952,2.5101786201399467,0.05,2.444600586762574,0.3115326195121618,0.8002592212988558
1.8667323778398832,1.6773068197533159,0.05,-0.5975985590859805,0.7061273096747509,0.5402900417652182
1.327439052418045,2.231212283564822,0.05,1.5389609930592463,0.4793098591225265,0.7180964804117346
2.1022528712139783,1.7648713254674815,0.05,0.9251692560610035,0.7692206151942871,0.5675022700746509
1.8723641414635497,-1.5331389310795762,0.05,0.24552644049196581,0.7001183891201301,-0.49628306009126527
1.6613762873526137,1.6270245785142774,0.05,-1.5094140897976813,0.6361991236680327,0.5179459393551968
0.9648841556791293,-2.068724427398582,0.05,-2.235500670921978,0.34037751876947264,-0.6556098645851075
1.8592775138021922,-1.6953832200221663,0.05,1.6778179604958599,0.7092851134392691,-0.5377424794366485
0.9987079226816311,-2.932525826535691,0.05,1.1247522423303782,0.38287499743057474,-0.9211950631514121
0.49597576754367667,0.5712804027535121,0.05,-0.47291271812822905,0.17577167286544237,0.21098493240437002
0.6692930564424274,1.9508822337488485,0.05,2.2656375219896394,0.23120524337232834,0.6130620365231699
0.433700223352081,0.08272773750644673,0.05,0.48376839347402395,0.14429685168094256,0.010319860815261634
0.30656739738589706,-0.9329508576365375,0.05,2.3724070748288555,0.13233894479020808,-0.28967799361960556
0.2760159608079171,1.5854591832844689,0.05,0.9105651027751827,0.08885786901494735,0.5463895529864072
0.7757452159667144,0.13257772184966732,0.05,0.8217240572955596,0.27429036651867306,0.02848042482707975
0.7138754183318838,0.4341165475535584,0.05,3.127908160192403,0.2822506325929227,0.12910613431298149
1.749256381140348,1.5358575257731588,0.05,1.768209502544169,0.6322077989238419,0.48672365595926426
1.7642719202254227,1.6598679830668575,0.05,1.6074906872461765,0.6373020399865347,0.5288384233774251
1.744062680656743,1.6025194133990672,0.05,-0.5361218172850619,0.6585334962462805,0.5176729088611404
1.941207672723177,2.0836076518511897,0.05,-0.6469343259113614,0.7387149378144321,0.6664332396328863
0.34968256825474964,-2.6628079430015648,0.05,0.04208579090986361,0.14704680863692304,-0.864623946610622
0.9158765627421689,-2.3041343091109656,0.05,2.566144789860775,0.33805071409833026,-0.716135995128169
1.4506796021514246,1.6627532788274861,0.05,-2.655346882411669,0.5466958796027905,0.519277203213149
0.7726969685619136,2.581043572871751,0.05,1.9353235996975382,0.2726323874383525,0.8346347620502129
0.8992398920301655,0.5972479385326264,0.05,-1.2445802543868982,0.33973858578498994,0.20689695256449736
0.5053814836339571,-1.1308607931385044,0.05,1.8089201268501471,0.20611796371098234,-0.36571817319738487
0.6059539857474803,-1.0121281810019855,0.05,3.059574919392478,0.23684144586158704,-0.3021302375604951
1.0881103556369236,-1.5272461537468358,0.05,-2.027707361529247,0.3882966002227993,-0.47882565231132557
1.9866810461533289,-1.1827259201752622,0.05,-1.1419522047495814,0.7199716264706325,-0.37680832811459564
1.655615667609892,1.0817878319045273,0.05,2.4389956728318873,0.6118003073082878,0.33489141860103094
0.7855003037985444,-1.6330672989231347,0.05,-1.5841986849294014,0.273443884976124,-0.5208784236914369
1.1910787975687795,-1.609136530502049,0.05,1.3434012248542104,0.46104963152776207,-0.5146157592942775
1.5132085948351486,-1.5640239633836361,0.05,-2.9125557753731077,0.5587279261409492,-0.4875136597686918
0.6976106533084648,-2.690391037535188,0.05,1.4194209992022213,0.2703036643783565,-0.8383349578198072
1.3034547041751339,-1.6374163060452938,0.05,0.15513329160905887,0.48898006425956886,-0.5330119804038671
0.2891863126773468,-1.6670102853265563,0.05,2.3121666256363373,0.12073648914295544,-0.49413479327393467
0.6670117897674198,-0.591108105165528,0.05,2.2001831062296375,0.26549495092397185,-0.19580405877215132
0.9099101536327829,2.0392921478569104,0.05,1.2315824622431988,0.3256869557998621,0.6622595031921411
0.849040115527511,-1.3704428859743276,0.05,-0.24637694668222507,0.3080546392405079,-0.4535554143253858
1.4948221506323645,1.101694501677123,0.05,0.9344200932069848,0.5373769555023228,0.35251338247917463
0.39660796787117303,-0.2957563210993422,0.05,-1.5603317068494011,0.14293756863873824,-0.05457344597854609
0.5130552913652638,-1.0393481580213781,0.05,-1.4190952493352382,0.17360049109907993,-0.3181980061307216
0.8652725342611418,1.89279672126893,0.05,-1.9982287184797005,0.33550902195152355,0.5904800035351673
0.9490078236486993,-1.513382919611453,0.05,0.23176088257665012,0.35648558600193,-0.49807718529749784
0.7435924440281748,0.5694823013602536,0.05,3.1282598184141928,0.292126492472193,0.17012259764869186
0.809560715122754,-1.3047632637748656,0.05,1.7629310298859895,0.3194915172256077,-0.4166863003122441
0.4838469720174921,1.3445611975341174,0.05,-1.6486242424968842,0.1982708579452117,0.4323995993460158
0.5461557878061208,-0.6646162675038605,0.05,-0.005493256796531252,0.18868172896014684,-0.23076952523552768
0.9733501951230554,-1.192997028768629,0.05,-2.326250937661049,0.3543646687401337,-0.3646137135971564
0.7578751781571543,2.5107989294535287,0.05,-0.4102205006583976,0.2999025878556688,0.8035285685476529
0.5018974452091591,1.3826729998585734,0.05,-0.814245139003679,0.19804484067246195,0.46434957974550206
0.34244942077461077,-0.65412425997638,0.05,-0.36654838616106394,0.10960741844285601,-0.2235302180619242
1.0608717700020736,-1.489819807068276,0.05,2.663861716439414,0.40453625406633037,-0.46181968187994565
0.5144266325923865,-0.7654916861365842,0.05,2.008157053862398,0.20868708071211878,-0.2538631986943415
0.5337734717883393,-1.535470258046445,0.05,2.412839736798194,0.21171466428924132,-0.46856438540753853
2.0165804041605297,-1.4870869937325453,0.05,-0.2410985765306381,0.7439350044352359,-0.4808923826652414
0.9261229892586558,2.574006292606369,0.05,2.15635221974577,0.3273808168200533,0.8266627557376905
0.5453544275532237,-1.238859788857296,0.05,-0.8683918897209181,0.18552971906169594,-0.40588967394527264
0.47897385692988415,-2.3198636636854975,0.05,1.0912561210464153,0.1960359842202204,-0.730398247826242
2.1651279798308187,-1.5542221842450958,0.05,1.1378903141133696,0.821661117001294,-0.4978530251256363
0.4319938589381711,-1.30200580155433,0.05,-3.098497682498184,0.16574508583662428,-0.379580356414702
1.4412548266920895,1.296779193286897,0.05,2.1230549245868744,0.5233658490855155,0.4044630047273588
1.8259497679052352,-1.3372287294431657,0.05,1.7609783933226124,0.6973620710622719,-0.4260210996476927
0.4945251954728111,2.848738449512368,0.05,-1.3776061210284913,0.1932213224320657,0.8796745620000088
1.52603115484376,-1.8735339635045758,0.05,-2.6449354809280563,0.5541234405727193,-0.5889201254905868
2.1149221517515002,-1.9660991946566349,0.05,0.46716930160434794,0.8004239889943618,-0.6306377905667994
0.4197459565712876,-0.5435403251189228,0.05,-1.4034820584975891,0.14459916042423474,-0.14195804419182112
0.9219435190339097,0.797228348008254,0.05,1.146830170130504,0.32532923942695563,0.24753602171768926
0.47866067169992954,-1.201492803015467,0.05,-1.4785342612879424,0.16014288271722538,-0.3723403653678448
1.2166943043857843,-2.0059944984715337,0.05,-1.7436320687275795,0.43437816787672084,-0.6420606602755188
0.6099523227368258,-2.708824448828734,0.05,2.9174019209059647,0.2123332642010706,-0.8452203684333381
0.7932129000506248,-0.19570956641874937,0.05,-2.894270819985142,0.311769390308747,-0.05416021261597676
1.3011478221496928,-1.5435806810510775,0.05,1.0619739925074887,0.49976852379791703,-0.4973837071916943
0.8288827848716303,0.9285200568505583,0.05,-1.777829612458609,0.3250837605364172,0.30323155765346144
1.0615823694890358,-1.8585373008633213,0.05,-0.9796316675214968,0.38304916129607014,-0.6034875478772997
1.3058820493068495,1.319078922246342,0.05,-2.003505543359054,0.5037528702037353,0.4177616972884994
1.2125711362201255,-0.8536148803423159,0.05,2.2587879226948893,0.46934969512501407,-0.27208196541702157
2.0845147696259385,1.1077834423018285,0.05,0.289316114703261,0.7623318459485905,0.3582851014653623
1.3284419849208988,0.999623263768344,0.05,-0.7129052133983189,0.4968111058627357,0.32998228485006315
0.6324254623802821,-3.0349434635493893,0.05,-1.9095289642531375,0.227713577601173,-0.9895214667785972
