ball_in_right_hand,ball_dist,box_size,ball_in_left_hand,box_ang,ball_ang,box_dist,ball_size,activation
0.0,0.327380952381,0.9,0.0,0.414553255864,0.0,0.73116410595,0.85,1.0
0.0,0.298680620465,0.9,0.0,0.446546362125,-0.050439713333,0.75839875055,0.85,1.0
0.0,0.778953436459,0.9,0.0,0.701888940343,-0.475817081744,0.577660708971,0.85,-1.0
0.0,0.553571429,0.9,0.0,0.701888940343,-0.475817081744,0.577660708971,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.701888940343,0.0,0.577660708971,0.85,1.0
0.0,0.240566844452,0.9,0.0,-0.361282278994,-0.153406702042,0.672440008398,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.270553905274,0.0,0.439144819262,0.85,1.0
0.0,0.519523853911,0.9,0.0,-0.56970077578,-0.146094386496,0.722914510004,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.56970077578,0.0,0.722914510004,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.752412295073,0.0,0.30993697016,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.343227886172,0.0,0.621156740796,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.092241471316,0.0,0.613361353108,0.85,1.0
0.0,0.251054560874,0.9,0.0,0.504662989978,0.0,0.817767134298,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.450973523049,0.0,0.680966553162,0.85,1.0
0.0,0.619263601272,0.9,0.0,0.152848850973,-0.0171100969236,0.380668853853,0.85,-1.0
0.0,0.553571429,0.9,0.0,0.152848850973,-0.0171100969236,0.380668853853,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.152848850973,0.0,0.380668853853,0.85,1.0
0.0,0.290457156258,0.9,0.0,-0.443857135804,-0.401667495777,0.550085785044,0.85,-1.0
0.0,0.290457156258,0.9,0.0,-0.443857135804,0.0,0.550085785044,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.690961384971,0.0,0.434011539729,0.85,1.0
0.0,0.519523853911,0.9,0.0,-0.849860989916,-0.146094386496,0.474551314474,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.849860989916,0.0,0.474551314474,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.761719064617,0.0,0.408267490246,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0441522762345,0.0,0.167224158486,0.85,1.0
0.0,0.534739534178,0.9,0.0,-0.695184351531,0.408781999511,0.589185667204,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.695184351531,0.0,0.589185667204,0.85,1.0
0.0,0.165236998482,0.9,0.0,0.594504232899,0.24164352877,0.416302786471,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.539359410093,0.0,0.432471875471,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.227591960777,0.0,0.219767844542,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.6476613102,0.0,0.59409630965,0.85,1.0
0.0,0.428377294782,0.9,0.0,0.773231970014,0.533797641683,0.450673291662,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.773231970014,0.0,0.450673291662,0.85,1.0
0.0,0.488561912151,0.9,0.0,-0.541121736693,0.0277252168629,0.293517225028,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.541121736693,0.0,0.293517225028,0.85,1.0
0.0,0.417492749325,0.9,0.0,0.821266667999,0.0392571619736,0.523423605504,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.821266667999,0.0,0.523423605504,0.85,1.0
0.0,0.567130506151,0.9,0.0,0.566326631147,0.0491281784281,0.710215399659,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.566326631147,0.0,0.710215399659,0.85,1.0
0.0,0.553571429,0.9,0.0,0.0620873281702,0.220374300027,0.627875396349,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.0620873281702,0.0,0.627875396349,0.85,1.0
0.0,0.233954166742,0.9,0.0,-0.663532867439,-0.071687986488,0.434555810647,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.653418847934,0.0,0.552385173914,0.85,1.0
0.0,0.190304439528,0.9,0.0,0.655927189557,-0.136959543353,0.595238095238,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.0971490808863,0.0,0.620054996113,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.295833197217,0.0,0.584442223938,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.662256821975,0.0,0.41311654373,0.85,1.0
0.0,0.44755526852,0.9,0.0,-0.0905478864372,-0.11193213259,0.487102362767,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.0905478864372,0.0,0.487102362767,0.85,1.0
0.0,0.300542465442,0.9,0.0,0.321352990019,0.0,0.165797288429,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.173286956394,0.0,0.592678947279,0.85,1.0
0.0,0.273358326758,0.9,0.0,0.411930444458,0.118582767346,0.173165183539,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0207985718259,0.0,0.48835778637,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.381378844533,0.0,0.692508827673,0.85,1.0
0.0,0.270458289261,0.9,0.0,-0.202681886795,0.0,0.575954991104,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.499336197788,0.0,0.358072010175,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.730289044294,0.0,0.380136806494,0.85,1.0
0.0,0.21777510359,0.9,0.0,-0.540180688065,0.0,0.655585642143,0.85,1.0
0.0,0.307202709285,0.9,0.0,-0.471076871449,0.0,0.728785419751,0.85,1.0
0.0,0.462734818801,0.9,0.0,-0.494200731752,0.243613450613,0.852668316507,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.494200731752,0.0,0.852668316507,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.640647199043,0.0,0.26675667674,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.454231896149,0.0,0.765476991604,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.272235342211,0.0,0.388303388985,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.0782739721717,0.0,0.527765605105,0.85,1.0
0.0,0.259291632906,0.9,0.0,-0.618967635709,0.157090810931,0.633169436639,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0958662471411,0.0,0.277445297223,0.85,1.0
0.0,0.553571429,0.9,0.0,0.555555555556,0.119614648893,0.453372156199,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.555555555556,0.0,0.453372156199,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0,0.0,0.333333333333,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.34394630488,0.0,0.352244148019,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.706972515159,0.0,0.277221832788,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.64823884774,0.0,0.428603777512,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.715982923357,0.0,0.442498876908,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.312247174778,0.0,0.48004703048,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.768413078999,0.0,0.519967576,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.183870036529,0.0,0.459926618549,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.688695035402,0.0,0.600772212278,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.359961949164,0.0,0.528477321594,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.742141642711,0.0,0.478240517377,0.85,1.0
0.0,0.21370059189,0.9,0.0,0.194967944801,0.0,0.493353745124,0.85,1.0
0.0,0.27263533039,0.9,0.0,0.851388752773,-0.207193137596,0.461301892502,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.0653096445108,0.0,0.526559374426,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.515559255604,0.0,0.327817247122,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.311516436089,0.0,0.453434049455,0.85,1.0
0.0,0.403712422678,0.9,0.0,0.3174068368,-0.0969544852096,0.416071097516,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.3174068368,0.0,0.416071097516,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.665068590824,0.0,0.617918683483,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.0130976751884,0.0,0.202436062295,0.85,1.0
0.0,0.258025261065,0.9,0.0,0.447578243672,-0.14619847056,0.434555810647,0.85,1.0
0.0,0.262090728419,0.9,0.0,0.185245930653,0.0,0.478714885077,0.85,1.0
0.0,0.44755526852,0.9,0.0,-0.33743653694,0.0446158117531,0.477290649946,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.33743653694,0.0,0.477290649946,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.292844389782,0.0,0.310060840779,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.118981952011,0.0,0.200944763231,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.732962981669,0.0,0.406686130161,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.621519206896,0.0,0.468552181903,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.740679989249,0.0,0.368975023637,0.85,1.0
0.0,0.31055596609,0.9,0.0,0.14193287676,-0.0490431597624,0.597713963023,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.544085934328,0.0,0.65971400764,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.521897395137,0.0,0.411883407642,0.85,1.0
0.0,0.257461061925,0.9,0.0,-0.0304705915287,0.0,0.572069694141,0.85,1.0
0.0,0.173589251269,0.9,0.0,0.402882751195,-0.0576155354499,0.686725379207,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.839221537076,0.0,0.452411953524,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.0118872052548,0.0,0.589385747238,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.63550771035,0.0,0.664612213039,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.34598148805,0.0,0.299019754468,0.85,1.0
0.0,0.430154285926,0.9,0.0,-0.384059368254,0.0537170117478,0.284179513201,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.384059368254,0.0,0.284179513201,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.57576021039,0.0,0.617822523996,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.0911857179169,0.0,0.52918825667,0.85,1.0
0.0,0.2272663859,0.9,0.0,0.489020842469,0.30077102488,0.553149888978,0.85,-1.0
0.0,0.2272663859,0.9,0.0,0.489020842469,0.0,0.553149888978,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.631055599584,0.0,0.35505494647,0.85,1.0
0.0,0.323394903194,0.9,0.0,0.297881517658,0.0,0.507085141284,0.85,1.0
0.0,0.295573208744,0.9,0.0,0.183277186199,0.0,0.39206056516,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.689944778453,0.0,0.326705838735,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.280424843866,0.0,0.435898191467,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.385971996227,0.0,0.660873302579,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.398770561857,0.0,0.493614039937,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.741207603748,0.0,0.464953456496,0.85,1.0
0.0,0.178571428571,0.9,0.0,-0.285512597392,0.200743268004,0.50231367087,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.570138134732,0.0,0.697665901752,0.85,1.0
0.0,0.363389093285,0.9,0.0,-0.501250551173,-0.113949212886,0.704125993211,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.501250551173,0.0,0.704125993211,0.85,1.0
0.0,0.263436281581,0.9,0.0,0.552071074861,0.0,0.735383441742,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.409611255054,0.0,0.435674686917,0.85,1.0
0.0,0.32098594234,0.9,0.0,0.632524445624,0.0,0.384799541757,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.72884251195,0.0,0.401573085849,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0,0.0,0.261904761905,0.85,1.0
0.0,0.20000222103,0.9,0.0,-0.605403834827,0.105970635557,0.598257507095,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.539482065771,0.0,0.251437293324,0.85,1.0
0.0,0.209629468864,0.9,0.0,-0.342698032112,0.0,0.264361497981,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.661921582521,0.0,0.442877320057,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.501765740669,0.0,0.767397611856,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.711522986855,0.0,0.381306563897,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.512995224051,0.0,0.580907837909,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.145287517679,0.0,0.464650032006,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.339495539889,0.0,0.370822846037,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.464521402947,0.0,0.241698097012,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.503254385197,0.0,0.336766421883,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.207671727038,0.0,0.415739939172,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.642179033885,0.0,0.432246981834,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.617642883726,0.0,0.409106710164,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.477281583384,0.0,0.643229075885,0.85,1.0
0.0,0.255999619096,0.9,0.0,-0.341564904843,0.0,0.573196627953,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.402706704583,0.0,0.41098174094,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.550392469858,0.0,0.45759648613,0.85,1.0
0.0,0.366573287009,0.9,0.0,0.550315982477,-0.139628795976,0.449178775823,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.550315982477,0.0,0.449178775823,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.680809190542,0.0,0.287156045674,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0415612427584,0.0,0.185048566058,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.599253816896,0.0,0.699052954692,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.597116798314,0.0,0.526037804816,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.360319948347,0.0,0.637747936219,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.632882600177,0.0,0.575368480147,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.639731044094,0.0,0.660918730014,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.772484676276,0.0,0.410747725001,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.275810468642,0.0,0.350738179104,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.738598518153,0.0,0.473087148355,0.85,1.0
0.0,0.303948523915,0.9,0.0,0.0123005913149,-0.0298704841563,0.565579702319,0.85,1.0
0.0,0.174133579905,0.9,0.0,0.394544561399,-0.071930148513,0.645665397536,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.775929855583,0.0,0.402728738115,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.614365946799,0.0,0.489144751164,0.85,1.0
0.0,0.262090728419,0.9,0.0,-0.193933800358,0.178645606174,0.2766850033,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.678621681117,0.0,0.586077166872,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.779385023611,0.0,0.381412769901,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.407029677821,0.0,0.405978025505,0.85,1.0
0.0,0.235356563014,0.9,0.0,-0.33451299375,0.359852738836,0.168459158946,0.85,-1.0
0.0,0.235356563014,0.9,0.0,-0.33451299375,0.0,0.168459158946,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.450560750113,0.0,0.791686118684,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.629312633166,0.0,0.608848504338,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.588585514272,0.0,0.331803490917,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.572638110708,0.0,0.752463078358,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.730397136485,0.0,0.345428837498,0.85,1.0
0.0,0.325750992673,0.9,0.0,-0.365158502238,0.191655691318,0.64066835903,0.85,1.0
0.0,0.522043429421,0.9,0.0,-0.299107966888,0.269153203535,0.664227816647,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.299107966888,0.0,0.664227816647,0.85,1.0
0.0,0.301217454955,0.9,0.0,-0.312070644883,0.0,0.354905458033,0.85,1.0
