ball_in_right_hand,ball_dist,box_size,ball_in_left_hand,box_ang,ball_ang,box_dist,ball_size,activation
0.0,0.327380952381,0.9,0.0,-0.47881930988,0.0,0.308572025135,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.490693793194,0.0,0.616402711164,0.85,1.0
0.0,0.286282863958,0.9,0.0,0.480861286137,0.0,0.799414598904,0.85,1.0
0.0,0.219401642282,0.9,0.0,0.0365547670884,0.0,0.572351599797,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.386773986022,0.0,0.522043429421,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.506609200952,0.0,0.733203634719,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.356242731108,0.0,0.213966684064,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.249689622607,0.0,0.483585021765,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.581741930823,0.0,0.335832694632,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.599404115492,0.0,0.492427355085,0.85,1.0
0.0,0.355727061967,0.9,0.0,-0.28731980326,0.0978632923789,0.483555624334,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.28731980326,0.0,0.483555624334,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.313529775916,0.0,0.533274675847,0.85,1.0
0.0,0.367520840897,0.9,0.0,0.322604944999,-0.095476519741,0.583736768721,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.322604944999,0.0,0.583736768721,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.283320213345,0.0,0.598455057395,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.636576524802,0.0,0.359702939705,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.441178716233,0.0,0.48226071452,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.537606228826,0.0,0.710386284833,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.0588103912435,0.0,0.454361646609,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.380264765137,0.0,0.241305020659,0.85,1.0
0.0,0.31018467565,0.9,0.0,0.319986241618,0.0,0.589085605988,0.85,1.0
0.0,0.280472004632,0.9,0.0,0.427458704691,0.304393811655,0.184757146552,0.85,-1.0
0.0,0.280472004632,0.9,0.0,0.427458704691,0.0,0.184757146552,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.408279973121,0.0,0.491818648127,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.295833197217,0.0,0.349945609609,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.555555555556,0.0,0.242923709417,0.85,1.0
0.0,0.282550661748,0.9,0.0,0.518747392346,0.0,0.69016975993,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.0058944910779,0.0,0.595262896395,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.846078377295,0.0,0.450206676953,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.622368754967,0.0,0.282594771615,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.52534507849,0.0,0.373851217468,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.550609095608,0.0,0.482849655243,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.177860310573,0.0,0.550826679581,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.437721906598,0.0,0.36324218807,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.536442497543,0.0,0.348318535535,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.331364315225,0.0,0.434651802919,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.110172696835,0.0,0.610015784719,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.476311274935,0.0,0.558635592451,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.191349078722,0.0,0.616017204478,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.282599403164,0.0,0.171706541472,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.689386487091,0.0,0.283783912278,0.85,1.0
0.0,0.300331308424,0.9,0.0,-0.275229989626,0.0,0.524277827663,0.85,1.0
0.0,0.226498220802,0.9,0.0,-0.0285069480127,0.0,0.619647413746,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.089438356203,0.0,0.58898553063,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0722964640176,0.0,0.347673709141,0.85,1.0
0.0,0.302606208296,0.9,0.0,0.232950610556,0.0,0.377895987256,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.631262006144,0.0,0.393168509956,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.442989348719,0.0,0.226241786007,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.533457893725,0.0,0.41996340108,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.279257591951,0.0,0.345238095238,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.619684307503,0.0,0.29935861359,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.327963594779,0.0,0.53313887439,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.684045818673,0.0,0.51002077216,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.566437086378,0.0,0.428183092122,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.690185457349,0.0,0.348166891743,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.232573253802,0.0,0.415541145698,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.677355641273,0.0,0.2739898576,0.85,1.0
0.0,0.225008238491,0.9,0.0,-0.401283814266,0.0,0.678504794658,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.474605598788,0.0,0.618134996467,0.85,1.0
0.0,0.325193051358,0.9,0.0,0.693504175825,0.0,0.575980480353,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.41592675958,0.0,0.417492749325,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0543050043827,0.0,0.34660969561,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.477281583384,0.0,0.567001406392,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.190397053318,0.0,0.597219474119,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.47869346834,0.0,0.346685777191,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.233907465303,0.0,0.302606208296,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.214247217732,0.0,0.47963290289,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.123555306191,0.0,0.497476541725,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.573924290479,0.0,0.529352207912,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.404628115114,0.0,0.397747954075,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.487543830886,0.0,0.713966775702,0.85,1.0
0.0,0.278827975406,0.9,0.0,-0.194967944801,0.0,0.493353745124,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.114149540069,0.0,0.399595735971,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.179437717044,0.0,0.545063127666,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.318574474073,0.0,0.482614148132,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.234884025155,0.0,0.246139563099,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0898148760233,0.0,0.162984708107,0.85,1.0
0.0,0.36544108917,0.9,0.0,0.24202577964,-0.0696364127427,0.342213899192,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.24202577964,0.0,0.342213899192,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.229573342997,0.0,0.552939020019,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0613548238038,0.0,0.56805930837,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.234415112196,0.0,0.466377445046,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.623362031569,0.0,0.320704037316,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.700843073235,0.0,0.293688948175,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.315907569646,0.0,0.349529919143,0.85,1.0
0.0,0.24643051031,0.9,0.0,-0.487543830886,0.0,0.713966775702,0.85,1.0
0.0,0.316128017296,0.9,0.0,0.780351660131,0.0,0.554440020711,0.85,1.0
0.0,0.240320448765,0.9,0.0,-0.225092482478,0.0,0.413648907663,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.367220756752,0.0,0.216879787131,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.120770457183,0.0,0.581616141408,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.705616564163,0.0,0.440666127843,0.85,1.0
0.0,0.479780838478,0.9,0.0,-0.271290222117,0.0774975122173,0.612683779078,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.271290222117,0.0,0.612683779078,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.424918079988,0.0,0.270594710692,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.463198936055,0.0,0.721482528957,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.585321354896,0.0,0.681365043795,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.277071029201,0.0,0.177199217575,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.151950812561,0.0,0.551117521192,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.447825484243,0.0,0.796478108759,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.730039389492,0.0,0.484260767327,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.260399253158,0.0,0.327539654331,0.85,1.0
0.0,0.272951805382,0.9,0.0,0.749047166784,0.0,0.488591067379,0.85,1.0
0.0,0.37341973314,0.9,0.0,-0.79083585815,-0.0943260093954,0.370786681225,0.85,-1.0
0.0,0.327380952381,0.9,0.0,-0.79083585815,0.0,0.370786681225,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.692054481238,0.0,0.627163521153,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.107977311883,0.0,0.585574511558,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0,0.0,0.619047619048,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.459208659359,0.0,0.717870690129,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.175926329603,0.0,0.654761904762,0.85,1.0
0.0,0.321991275068,0.9,0.0,0.231478489263,0.0,0.56612288293,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.00643032561114,0.0,0.535741341432,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.621934634914,0.0,0.599639218855,0.85,1.0
0.0,0.264546273469,0.9,0.0,-0.670287760486,0.0,0.584668827211,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.290105749086,0.0,0.627377154999,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.654711803636,0.0,0.573810546555,0.85,1.0
0.0,0.286108001791,0.9,0.0,0.695184351531,0.0311866285385,0.589185667204,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.684045818673,0.0,0.51002077216,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.344902997859,0.0,0.325631492753,0.85,1.0
0.0,0.272228057846,0.9,0.0,0.199866743914,0.16284704583,0.457381394937,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.351631922803,0.0,0.51752327698,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.194458934117,0.0,0.363352371175,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.377130515419,0.0,0.724176003189,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.392931439218,0.0,0.693621341232,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.314681488349,0.0,0.44805530426,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.391189724541,0.0,0.44755526852,0.85,1.0
0.0,0.215611733259,0.9,0.0,-0.331208321115,0.0,0.461271366267,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.650886738273,0.0,0.382155581786,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.555555555556,0.0,0.200834020061,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.502977208368,0.0,0.674429544499,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.164799100164,0.0,0.602836568371,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.162148423536,0.0,0.614424847655,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.00648931612911,0.0,0.529789208687,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.209249681899,0.0,0.534332958517,0.85,1.0
0.0,0.297661562457,0.9,0.0,-0.107977311883,0.269153203535,0.272409120178,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.623796791996,0.0,0.536390343617,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.498327612014,0.0,0.66216694931,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.166032284589,0.0,0.444011123352,0.85,1.0
0.0,0.205070318811,0.9,0.0,-0.594100376076,-0.0911857179169,0.576464598601,0.85,1.0
0.0,0.221696947175,0.9,0.0,0.658067441128,0.0,0.667860744895,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.58667688775,0.0,0.550826679581,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.759313103478,0.0,0.592106229229,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.183870036529,0.0,0.459926618549,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.844261988361,0.0,0.559628229226,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.572002714245,0.0,0.605090777416,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.720895033997,0.0,0.33524814055,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.523425157994,0.0,0.437109934609,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.576354127381,0.0,0.453619689086,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.00862585658004,0.0,0.369083912704,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.396604919017,0.0,0.485404870228,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.384682771708,0.0,0.479159263162,0.85,1.0
0.0,0.314496612729,0.9,0.0,-0.127714289895,0.0,0.643345267745,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.195794645267,0.0,0.425489516151,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.139628795976,0.0,0.639735046666,0.85,1.0
0.0,0.211939018439,0.9,0.0,-0.56970077578,0.0,0.722914510004,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.702029511744,0.0,0.392753311729,0.85,1.0
0.0,0.163925341048,0.9,0.0,0.31330547977,0.180504617144,0.394825948169,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.568185557885,0.0,0.352432055912,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.382268599161,0.0,0.262740897877,0.85,1.0
0.0,0.265238390275,0.9,0.0,0.480812445752,0.0,0.439652382393,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.786011287336,0.0,0.538468234378,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.520376857276,0.0,0.812286032022,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.476451354537,0.0,0.672977004645,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.671376668651,0.0,0.371545582436,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.587685953117,0.0,0.437109934609,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.757895559679,0.0,0.552200456996,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.617642883726,0.0,0.409106710164,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.191655691318,0.0,0.214551339743,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.0797384738113,0.0,0.198443698883,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.363899864238,0.0,0.195472495562,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.585321354896,0.0,0.681365043795,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.479849104967,0.0,0.393168509956,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.707647472304,0.0,0.630574356735,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.162509043083,0.0,0.638964198868,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.496198099222,0.0,0.78485234632,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.622090268642,0.0,0.329084052969,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.69319740366,0.0,0.468672764667,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.372115871013,0.0,0.521075535557,0.85,1.0
0.0,0.351642338654,0.9,0.0,0.113115395626,0.162438799259,0.628586593719,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.113115395626,0.0,0.628586593719,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.160427367801,0.0,0.278025716194,0.85,1.0
0.0,0.35119047619,0.9,0.0,0.496745164312,0.0,0.387779356129,0.85,-1.0
0.0,0.327380952381,0.9,0.0,0.496745164312,0.0,0.387779356129,0.85,1.0
0.0,0.327380952381,0.9,0.0,0.650568539778,0.0,0.509541846783,0.85,1.0
0.0,0.327380952381,0.9,0.0,-0.769279581591,0.0,0.559889208219,0.85,1.0
