Iteración,Memoria 10,Memoria 50,Memoria 100
0,0.4888678224592498,0.46579026467872403,0.49681346167940077
1,0.4801329866178106,0.45709115129528644,0.4896609693440523
2,0.481975643634796,0.4578807123502095,0.48996677917422665
3,0.48740025157639466,0.4624829667264765,0.4930087213949723
4,0.48738951450405693,0.461937814062292,0.4919952618714534
5,0.48283804027961963,0.45752951478958126,0.4878179098042575
6,0.4775197408849543,0.4521123672687647,0.4837791661204714
7,0.4714556075587417,0.44593414235837536,0.4797552841215423
8,0.46438800230893224,0.43843167176391135,0.4750437646056666
9,0.4693247552785007,0.44718537452004176,0.47933786347418134
10,0.48383579550367417,0.48192551690159413,0.513421775232662
11,0.49369541057673366,0.4866535525538705,0.5654094728195307
12,0.4945397278467814,0.4728762121923041,0.5570319710861553
13,0.4891543560172573,0.44332416193413027,0.5325627763704821
14,0.48355984292608334,0.4186119961485719,0.5181138019345022
15,0.4503091776154258,0.3767580586346713,0.4707808649792817
16,0.39163646213574843,0.3405962608348239,0.42420480080445605
17,0.3459740042903207,0.3249708526278987,0.34858254762851837
18,0.3233674039244652,0.31885221024896165,0.2928908519726811
19,0.23856639925458215,0.23036305489865216,0.23905910483996068
20,0.21108169486035003,0.21212438827843377,0.20056183084935852
21,0.2068002971347534,0.20591255711335119,0.16872138919974822
22,0.20728269414468245,0.20497335135801276,0.1464293875477531
23,0.20673734192008322,0.204592829410777,0.12058898460503777
24,0.16514655203304507,0.16059327216581865,0.08902993915297769
25,0.1615935913518523,0.15470941707311256,0.07246049326838869
26,0.1630018184397257,0.1531519391615734,0.06334988118662978
27,0.16516823956821905,0.15336655435146707,0.06286883241480049
28,0.16765023883116065,0.15439066227502896,0.07267630386352537
29,0.18756974618452968,0.17326267712574567,0.08368202408877284
30,0.19130187675938237,0.17535199794573994,0.10611115536545261
31,0.1940623222681496,0.17665902305448034,0.1466418859200044
32,0.19630558048293106,0.1777558316427114,0.17828585194457658
33,0.1986037496370122,0.1790769052525037,0.19690903988751496
34,0.2163424428800954,0.20729653628752925,0.2477363657274029
35,0.21235436192576804,0.20247440798757385,0.31867921728708526
36,0.20875440148339316,0.19710936359883988,0.2872886783065218
37,0.20544607638707205,0.1936712497839392,0.2753817750192953
38,0.20242482977183746,0.19031468177005034,0.26505774452176056
39,0.19040600529306428,0.18060908349968474,0.25130272657435504
40,0.18749878244095744,0.17668043083109505,0.21641403430926076
41,0.18605036307893097,0.17435894246299954,0.19950693202820236
42,0.18482029943439346,0.17293251457104927,0.18334886029656186
43,0.18353894887335323,0.17190778381564178,0.163045096583862
44,0.17973366301624086,0.17066009780549404,0.13977420373119862
45,0.17877935392727842,0.16995921139214537,0.13371344862165718
46,0.17735551653396203,0.16921209775663867,0.19244826147131708
47,0.1757228931845718,0.16844942699089793,0.17988049996198352
48,0.17420570695582513,0.16744894258530388,0.17399116454364166
49,0.1703194890501422,0.16192206191127123,0.15663711905949326
50,0.16900268202628133,0.16101954121905013,0.14846260324818134
51,0.1681053226369377,0.1600973002971309,0.14192419976906173
52,0.16733094429007392,0.13103951313899906,0.10870483686813287
53,0.166687290222611,0.1143672410591998,0.10326802621301902
54,0.16431466040519194,0.10710111967654029,0.099230810338371
55,0.1626022366161424,0.08639118245828004,0.07556483448378187
56,0.16096175624002254,0.0810417556692155,0.056168664854085594
57,0.15897423839100427,0.0708909495940096,0.047253007311233726
58,0.15637226614880972,0.07120458441926099,0.07094569724215752
59,0.14661833673038605,0.07133105992259849,0.0682228600327609
60,0.13485858703363085,0.07094066103702676,0.11130566945852674
61,0.11455085331541003,0.06814862521279391,0.10846593821904599
62,0.08960413454331988,0.07121895740193195,0.08865808981624969
63,0.0891089216143368,0.07252195209628254,0.07584961305015124
64,0.08502249583991617,0.07254868562406035,0.06801009455912141
65,0.0847926501276351,0.06790267998238074,0.06275519114597705
66,0.08612967219718304,0.06653863104592671,0.05880662753301581
67,0.08701979125369112,0.05471851500304815,0.052273530597434725
68,0.08752081759505247,0.05802167326464156,0.05053951498259455
69,0.06792391192959037,0.05280091562207971,0.051266980636055066
70,0.06313285920638832,0.05022731631136251,0.04610331139748372
71,0.06150437168486079,0.04827290862829825,0.04753757270949802
72,0.06055768772453865,0.04656726498336864,0.05160909661833482
73,0.05983531899952484,0.043816328919448505,0.056892369907574444
74,0.05856828436683911,0.04160022421689779,0.06422342028442853
75,0.058043734826763824,0.03969297607478183,0.07530396583395618
76,0.05766622489091481,0.04125593302988505,0.15639547190940753
77,0.057487070452329404,0.03839333841883226,0.19390122828686182
78,0.05716226420237649,0.038069104594270806,0.16037816858953455
79,0.057028351760173956,0.03747682732615158,0.15509138891620222
80,0.0570443663796947,0.03426700483646773,0.13956302813773186
81,0.05699893809326512,0.03369307111565185,0.13169601900095468
82,0.056969082816747105,0.033221330199279746,0.11751891094770729
83,0.05698294322980845,0.032812648543355694,0.11183353496483926
84,0.05658386903863884,0.0323557629438523,0.10625198440019396
85,0.056641288654320644,0.031918069172990025,0.10261080617029568
86,0.05655752474829848,0.03191936881185538,0.07756396117662173
87,0.056629403039999186,0.03188169533894862,0.07438110558132617
88,0.056677357525055976,0.03161694025970799,0.08433945691650735
89,0.05645320892781761,0.03132297364261135,0.07833816226702274
90,0.056581181855175716,0.03076748320505488,0.0745291298598853
91,0.05672633226763187,0.030548263125911898,0.0702984040765922
92,0.05680602064478361,0.030611014961744867,0.06820068339945513
93,0.056911411709247677,0.030321516737229035,0.06611261675058247
94,0.055855315138385334,0.03679716619555176,0.04791023184602459
95,0.05630276196886652,0.03344520515068014,0.048232127851270984
96,0.05649040674702342,0.033345076654106395,0.049051407253864046
97,0.05670236868609705,0.0341557103469968,0.04945366049868512
98,0.056660606358740866,0.03466214061133339,0.07598901310707004
99,0.057114783178851436,0.03491354123186886,0.10606172439081017
100,0.05474056100865709,0.03525298376178201,0.10588282600567467
101,0.05277868599381136,0.035560760243372486,0.12102920421573811
102,0.05127661154470593,0.03584224902477229,0.12735540062651965
103,0.04961905047224584,0.03590712113633301,0.13507066989829192
104,0.04501470642149285,0.025917213020761585,0.16908144590136448
105,0.0402972167735678,0.025162060477178214,0.15730426796245708
106,0.0403851298887764,0.02536822210139398,0.14034733344645672
107,0.04044479966955703,0.02595758772449512,0.1044769717639214
108,0.04023722719639215,0.02617617703737183,0.0372417780029076
109,0.040124478281679775,0.026633407447374233,0.03268323251767847
110,0.040449940844470705,0.027612573384279106,0.0403297943701869
111,0.03998161562436483,0.029845466891924546,0.03939748410485609
112,0.039839846700939464,0.032329323702294285,0.03934909622061962
113,0.03880489542532947,0.038709108228484806,0.03986129414692376
114,0.038408083669249554,0.039807200551541036,0.04328024711600108
115,0.03719502913985032,0.04323835642827733,0.04772417855962643
116,0.037755566831651974,0.0466629419450959,0.0350031794078648
117,0.038089585686103905,0.046408044142479316,0.033731729413493214
118,0.038382604316724606,0.04592666122249598,0.033509970941474954
119,0.04171527309274877,0.04442970919349488,0.03331668127768323
120,0.041638161038416034,0.04629546815540779,0.032433696319210024
121,0.040937398718134344,0.043524883789716015,0.03219546701949225
122,0.030082338944059137,0.0420780548444583,0.031978607726059295
123,0.028273126643335984,0.041958786163196926,0.03036728112984975
124,0.028619715752814905,0.043394240775590134,0.029675622080238395
125,0.029094996843534237,0.043495683720836335,0.029512254564884197
126,0.02709933120283337,0.041362248687496946,0.030556659636868568
127,0.02965904005971339,0.040972046348527386,0.03136002045154832
128,0.024952645752426842,0.04109052145750632,0.0315043676568834
129,0.026994274677711254,0.03990902790614184,0.031580189067192295
130,0.02727370360879129,0.039040718097927696,0.03161971751030773
131,0.02757930587940713,0.03719884818413578,0.03164395939477704
132,0.027902503209162544,0.03877813799049237,0.03164312065845727
133,0.02829394926269267,0.0370369412177422,0.03162240973462534
134,0.02862547461697183,0.03918153863266187,0.03159721600773139
135,0.028800833856590064,0.03870950887963248,0.03156111575886536
136,0.028844708785331873,0.041150094094357846,0.03146337052638006
137,0.028816658506792617,0.03706659126811975,0.031302051389421076
138,0.028448077492107298,0.03634252511528271,0.031146842256142095
139,0.027544072481071775,0.03828367797772865,0.030993610768961642
140,0.026481102947514826,0.03757902926023865,0.030849079074511267
141,0.025202617944813762,0.06068571470590788,0.03169719056887085
142,0.023235303200673737,0.09039627936318975,0.03598952741838736
143,0.028409287603027075,0.08796931061652971,0.05024202468150871
144,0.028620147770415962,0.1015677313482233,0.17801159340888503
145,0.02744409989413881,0.1056514268844936,0.1691052225589395
146,0.02610120770350285,0.11232823230743794,0.15627725415722057
147,0.024236850103040088,0.1154116660676147,0.14954269196416187
148,0.021920233075521146,0.1106527895016494,0.1461149715196316
149,0.020352141582832092,0.1016950033345484,0.14218449461819463
150,0.02602961274322348,0.09476421843097502,0.13938279465443493
151,0.023958244259259805,0.09095654331582911,0.0710136964250207
152,0.020379536908311513,0.08676544802843508,0.05340513121780091
153,0.01994400768176324,0.07258244471987262,0.0480682143409606
154,0.02431499413938492,0.060114043280601506,0.04340778137321876
155,0.014222382033682025,0.05130857935948476,0.04181362070240989
156,0.013843385846884118,0.04862950940073436,0.04044874306729601
157,0.012076336899411759,0.046635874466070024,0.039216617684565
158,0.011759513219139782,0.04496727941636678,0.038098584879451364
159,0.011620961669389503,0.04346862719025797,0.03709407769796975
160,0.011384887827669282,0.04139113325106436,0.036221847064143275
161,0.01122314649006737,0.039958015303445456,0.03538644769732632
162,0.01179353379511325,0.03860524919317306,0.03458582853124925
163,0.0223250972677704,0.03735174839454909,0.0340160355134473
164,0.011393259589309335,0.03618292661235506,0.03363877907708353
165,0.010875373578303127,0.035160858233325466,0.0331912045271903
166,0.010676993607476266,0.034486629422936635,0.032721170459556866
167,0.011086093510450685,0.033805530974512464,0.032352123681631484
168,0.01214125777616585,0.03194475131139944,0.032050942549733834
169,0.013661724326877683,0.029795476494395144,0.03172234320180472
170,0.015875172989844383,0.03177231175870555,0.03143535594428225
171,0.024929818053585698,0.030756001570041533,0.03121434577955687
172,0.02386084679197034,0.029514447023941535,0.031021528929618312
173,0.04324396165878944,0.03656734862512484,0.029126776978224946
174,0.042931819789666675,0.02063969957723263,0.028328137442491203
175,0.03647206192315387,0.020706523580464736,0.028193935141472944
176,0.027711817465721975,0.020893738209678277,0.03148886924078388
177,0.02072491049267505,0.02147260603322657,0.030578704654236927
178,0.01966146056079059,0.029455074957943833,0.030126923433865672
179,0.019179507645805262,0.026877461808375268,0.0297416416602753
180,0.018802586486223512,0.025699829528060082,0.029374689398985184
181,0.018458517231345485,0.02528271339756702,0.0290237575298271
182,0.018122206642231534,0.024947575057788912,0.02869328181236497
183,0.017764290287590422,0.024697418429146644,0.03304360787333124
184,0.017458446525047494,0.02447539149292214,0.0369598702677674
185,0.017214573630499226,0.024266174855714095,0.03805885276708678
186,0.017161826155738656,0.024033601487599206,0.03806519031581548
187,0.0171946108079478,0.02376025177082387,0.037352735272101305
188,0.01720265289738907,0.023476904714348566,0.03695522207533969
189,0.01709176157574923,0.02323568939158451,0.03663405336365986
190,0.01690464533543876,0.023003705709646157,0.036328879663616476
191,0.01815642437794946,0.021377334133684762,0.03173801638846248
192,0.018207513850129822,0.020119326144372344,0.028993638759287853
193,0.017989438939898218,0.01961415419030771,0.02841125410271211
194,0.01777028334062371,0.01931206157809034,0.02746440231683278
195,0.017624538711143996,0.01911044420672594,0.026585089094160227
196,0.01752455117432046,0.018965364884135222,0.026223156144919987
197,0.017434132317620726,0.01885562735652398,0.025980602965283848
198,0.02584807456224469,0.018845950141137248,0.04211403959254672
199,0.021984434263794043,0.018912280871834185,0.04138026290422299
200,0.02054217820536584,0.01897026209438391,0.04237925956112029
201,0.01893589868890105,0.019019437131909057,0.04397163607500929
202,0.022382536820925374,0.0190614226767976,0.045178755318610465
203,0.017854988121950927,0.019102785192121927,0.04622599307337343
204,0.014482746660502914,0.01914592193392067,0.054054399051012184
205,0.014301273221229482,0.019197905384172372,0.056811754787069575
206,0.014151259450109447,0.019269677756191223,0.05637707504044135
207,0.014033089650884557,0.019446943973219985,0.056346132599504675
208,0.013924960070354576,0.01986683109540008,0.05373865411409132
209,0.013826937310286174,0.02082116092565323,0.04951117191623142
210,0.024848934940606346,0.029215949814890937,0.07280111142352735
211,0.016655499722066505,0.025413918886830148,0.07376747537077184
212,0.016245172783996776,0.0472215098719136,0.07307205908836076
213,0.015810522852464867,0.0390711645032423,0.07274813762397696
214,0.015498227945315737,0.036777083915291574,0.0781871347960778
215,0.015294155157394254,0.035892695936289805,0.07941280933164879
216,0.015369460753580732,0.03535038862625767,0.06898433064076925
217,0.015433709740672161,0.034902424664208447,0.06791117569510885
218,0.015627550994423853,0.0344985445647529,0.06757992064512777
219,0.015903442546420895,0.03424086222142888,0.06724121661168334
220,0.01626106690885062,0.03405818517641591,0.06048572584016103
221,0.01668234338648425,0.033878333923491585,0.054264721654584853
222,0.017240950582724675,0.033728766824259925,0.05254766706445393
223,0.018220214998404632,0.03423089476877994,0.05139645951399717
224,0.019191952950151688,0.03400497316230429,0.050462592017474404
225,0.020075462454901202,0.052649181534570724,0.07844441623504697
226,0.02080619599474828,0.04719669358973195,0.08721320369534936
227,0.02137486264885959,0.04130510161890208,0.09202734199284882
228,0.021795243316873797,0.03819202231210356,0.09169516660318282
229,0.022087903912449424,0.03715594543003834,0.09026340599019472
230,0.022284986695199148,0.03684757191268375,0.07474154292114843
231,0.022429184448012975,0.03674039636960316,0.07438487682175532
232,0.022562107565374592,0.05947849005829987,0.16006194455364098
233,0.02274328263342977,0.06349908250801904,0.12595560364288666
234,0.02293228849519499,0.07502589504226996,0.15258673473779788
235,0.02318479720823151,0.07917436348499772,0.15294844096784385
236,0.023507549264701996,0.08064883309838765,0.1520788603956462
237,0.024005658666403088,0.08213102088002647,0.12348745919215656
238,0.02478225388520427,0.08900593362188067,0.11438144261084467
239,0.02603353798569439,0.08219682512352434,0.116105748604969
240,0.027698099243001772,0.07740395375542446,0.12617253498906256
241,0.03224650548526859,0.08402556540648275,0.1336918126500289
242,0.023223492480665228,0.07954067721212099,0.12244200547987763
243,0.024221933841848835,0.07672492487886133,0.12734920890673038
244,0.02639396015059595,0.07362498292494217,0.044850640225450024
245,0.01274251821507598,0.07601707356583912,0.027800218885595293
246,0.01372884495773046,0.07243453529727331,0.027758395310604353
247,0.01450580672478166,0.07173037046967394,0.02775619116696459
248,0.015153445270311998,0.07147882045167175,0.027754204085379076
249,0.015762970050944153,0.07140581448237311,0.027751569993568325
250,0.01636470910628365,0.07132193419055638,0.02774802671779299
251,0.016982728530800108,0.07137617790323275,0.027744376485998118
