Iteración,Memoria 10,Memoria 50,Memoria 100
252,0.01761186438021127,0.07305868930243535,0.027740672328255528
253,0.018323304339519272,0.08286941485589841,0.027736346707199693
254,0.019052426424336088,0.08387951457647805,0.02773198400844241
255,0.019829227942164643,0.08215342791273306,0.027729050780787756
256,0.020708420140687273,0.08106025319021398,0.02772576754020936
257,0.021796945451948418,0.07975639123742428,0.02772183653802597
258,0.023385081105658286,0.07640407611058155,0.02771775317914572
259,0.026495753766351483,0.06263438394155559,0.027714252833164244
260,0.033201382178291036,0.05744146104295175,0.027711699615825446
261,0.03237246120259498,0.07107330260594376,0.027709264798597998
262,0.049650279408632994,0.0885553761397527,0.02770701711828072
263,0.05297716837279168,0.0881512575113036,0.027705242431525164
264,0.04987848744119841,0.08752741109722643,0.027704262126575962
265,0.0495144971882127,0.08683934154601365,0.0277033786773683
266,0.04938737970165499,0.08618979591737143,0.02770282553181517
267,0.03881771403221613,0.0851510529974045,0.02770264570640809
268,0.048216818818245605,0.08493562681307366,0.027702471487450017
269,0.043625265814434516,0.08437168177749761,0.027702202984781116
270,0.043557308188117476,0.08393998714007431,0.027701824274930228
271,0.043889854253805954,0.0774095979413872,0.027701441461389854
272,0.04431101128497076,0.07158457394570766,0.027700891595898395
273,0.03242695287346643,0.08103052624462141,0.027687581250161974
274,0.024242508161076898,0.08018393991153681,0.027654248685547937
275,0.024242507438432193,0.07916749289241941,0.02762400978261789
276,0.02424250743831779,0.07733398815172852,0.027594642061175866
277,0.02424250743828742,0.059996210076679504,0.027565209706624492
278,0.02424250743823567,0.024283745910182147,0.02753497120828354
279,0.024242507438147775,0.024289337504993784,0.027504684867281054
280,0.02424250735130657,0.02429847045378251,0.027474574161298494
281,0.024242507062080434,0.024315834233255097,0.027444178682385224
282,0.024242508159878516,0.024352113781553327,0.027413654818679495
283,0.02424250870839768,0.03045311134138893,0.027394231319427653
284,0.024242509141047534,0.05438531199197115,0.027391858938968693
285,0.02424251064259017,0.05155010280605038,0.027389558344176477
286,0.02424251098756062,0.04997632491673259,0.02738675168066329
287,0.024242513901812757,0.028439914538683126,0.02921180998195311
288,0.024242521667615216,0.024301116076382735,0.06066752898760818
289,0.024242532436786045,0.02431165255922261,0.05931667670156018
290,0.024242550110170954,0.024330582430868445,0.052949318191318796
291,0.024242583068251618,0.02437940633658207,0.05272361546483907
292,0.024242653215835012,0.027118906848918857,0.05248014673771281
293,0.024243130420488358,0.0243599757859205,0.05222742030114838
294,0.025670421529903276,0.024414224740230802,0.05369362277515007
295,0.05412206144830182,0.028191458194743974,0.05515879051522774
296,0.05492789701625766,0.05063108882642393,0.057697356509891405
297,0.053096020917646286,0.05619068754091858,0.058481806830474825
298,0.053536344314329194,0.05462083238775306,0.07114335086399859
299,0.054098576424197145,0.0536541962527924,0.0939841423896
300,0.05089879987332055,0.05300689168816263,0.1991924136051805
301,0.0597795662089045,0.05328779736974023,0.18902265704387738
302,0.05836739165461482,0.05401226348867356,0.18526685036957452
303,0.058197525608133294,0.054688906743755636,0.18294587890767125
304,0.058216831612825155,0.05539559904553673,0.15289479860686567
305,0.05017490295875226,0.0560573226870743,0.12020703356415668
306,0.05304688929806236,0.056561839111092874,0.0418086744623516
307,0.05339045996584085,0.057014712932914706,0.03593415861418822
308,0.046130465693005426,0.02466684909134024,0.035715396635460896
309,0.06065940394367202,0.024261482884823896,0.03536591463378072
310,0.060338916809860116,0.024263476338557712,0.03501076250365392
311,0.060028774743741284,0.024266283023297426,0.034669860897643415
312,0.05969693342612113,0.024270516746542733,0.03433546590805193
313,0.05939113195326739,0.02427746860365294,0.03396798432957202
314,0.05911119652978421,0.024290943048975517,0.03356074123671744
315,0.042474570142471704,0.024329197063238713,0.03317554388624457
316,0.04367967054050303,0.025769266087514904,0.03283759661877026
317,0.04516131731977811,0.024961937185853843,0.03254769161975999
318,0.04503478814623756,0.04945505710024806,0.03232816129742518
319,0.04497168504183268,0.06020072574066845,0.032208394903127976
320,0.04482760312746563,0.04893225182096162,0.03208611968069655
321,0.04463048701468065,0.04588178773179198,0.03195575118787661
322,0.04436274853187823,0.0442458765409661,0.03181535470847238
323,0.04427576004626373,0.04345299492505464,0.034377460768730106
324,0.03417310521615555,0.04262487760682901,0.10324974086209603
325,0.04153726639050397,0.04222684130501567,0.14907250631738134
326,0.03898260388530396,0.02972398477380584,0.08602842102597195
327,0.02788935763132231,0.024350761624114526,0.07725711565766728
328,0.040680327125529964,0.024398227982585948,0.07369039619022635
329,0.03927937690534886,0.02454908957449275,0.07163654738678801
330,0.04169181232944583,0.03853684763032649,0.07056114985088355
331,0.042423837235192136,0.051605431457417035,0.06994979134831429
332,0.04199510965046339,0.048325324484796234,0.06942718048041031
333,0.042268704234287295,0.0465756227536635,0.030430286131764413
334,0.04300857459158711,0.042251403460646,0.02634060923723918
335,0.04370675503298425,0.04029699047948374,0.026324186551293812
336,0.021629262852005962,0.03916016128930178,0.026308171487931152
337,0.02051255713819615,0.02340969592050622,0.026285977859808286
338,0.024038992701035412,0.01704937652972612,0.026259707101826818
339,0.024244641981221622,0.01668200994621624,0.026233599971535956
340,0.02424477529583527,0.016346132912870615,0.026208323376196396
341,0.024244970238985083,0.01601391362602061,0.02618377527274753
342,0.024245277353486944,0.015571700168378423,0.026159590143843683
343,0.024245801427038183,0.015418019441041077,0.02613542330844216
344,0.024246840240147047,0.016763867361979053,0.026112580360278605
345,0.02424969897683482,0.01772516810171532,0.026092527674299478
346,0.024142060772183033,0.018049176846489767,0.026075701902913032
347,0.02428928096192028,0.018244855281981564,0.02606557648531775
348,0.024344852740047305,0.018281830603426155,0.02605856742873174
349,0.03046574284388461,0.01834760733174556,0.026051026323215078
350,0.02583666068589487,0.01839356816537453,0.026043317443332083
351,0.02404307832230677,0.018428525314186567,0.026035471234406308
352,0.023537076636698673,0.018465063759774872,0.026027517563782247
353,0.02341056612404956,0.018491939571770758,0.026020838319591746
354,0.02339492372762091,0.018521237882700835,0.026016235859563985
355,0.0234270413879193,0.018529519713286202,0.02601119869755629
356,0.023484790903149266,0.018510010421276098,0.026005282652697418
357,0.023409606556097678,0.01849144670276931,0.025999692851064037
358,0.025267118250245746,0.018473133309320974,0.025994999199534442
359,0.02265925483450757,0.01845757766925928,0.025991002900449534
360,0.022522441340215357,0.018441104896140825,0.025986610927759043
361,0.022664832201871096,0.018992111825581755,0.025980457706936955
362,0.02254219689513705,0.01912725483648705,0.025969064900418424
363,0.02231805700244331,0.019167391050945632,0.02595232556709389
364,0.022052907759493087,0.019168681921380937,0.025935364533699826
365,0.021915302334409796,0.019159301790324122,0.025919408412766635
366,0.022791009644443472,0.019169313387437305,0.025887670729154263
367,0.024251939840992675,0.019168053923231187,0.0258308059910954
368,0.023900839810786407,0.01916788693630335,0.025778133146868703
369,0.022579115007862936,0.019166147463249444,0.02573035972073927
370,0.022471000786983636,0.019164430137836575,0.02568650134712329
371,0.022375159079378322,0.01916536933725531,0.025646076623073912
372,0.022182064645218144,0.019166645783366583,0.025612140943784265
373,0.02202211106907239,0.020431111751180713,0.025583498387210267
374,0.021892108169468974,0.022168826869039843,0.025556135967965795
375,0.021781008330258464,0.023039589289462956,0.0255294809185718
376,0.021743267424178855,0.02347254481460113,0.025512192939214046
377,0.02170180954716423,0.023724173589186305,0.02550825921138669
378,0.021626772522926333,0.02389089938366062,0.0255043142273969
379,0.02152154896114812,0.029375877810247517,0.02840173091917753
380,0.021262930685823616,0.03029869489958792,0.027242225708604715
381,0.021068632774280775,0.030298672791683304,0.027387129194483592
382,0.02099302585287528,0.030298646377794673,0.02740673877569228
383,0.024574913423621343,0.03029861506548795,0.027410243615407896
384,0.023284716461644046,0.03029858356533629,0.027408386796982796
385,0.02322936185923492,0.030298506751204983,0.029504787879530762
386,0.02321039976495688,0.030298371907436485,0.030190397841095763
387,0.023193344340179934,0.030298207774306793,0.030087839401668672
388,0.023178872664769524,0.030298005927692766,0.030113983963984188
389,0.023162854331912442,0.030297752871657865,0.030276266849855446
390,0.023141380288384205,0.030297442118326825,0.030395906853367113
391,0.023114884593270067,0.030297047990741156,0.03048659220647263
392,0.023083276770331666,0.030296481392600317,0.030549794154096997
393,0.023045540036577196,0.03029556296088479,0.03059637782102621
394,0.0230387736017054,0.030293874220414595,0.05253817608698244
395,0.02305465159271705,0.0302894904830239,0.05770562003044951
396,0.023061096957235648,0.030275352738120338,0.055796157961542275
397,0.023066579934322495,0.030195120695865524,0.05370087639061829
398,0.02307045088392317,0.028710937080961285,0.05319161574994111
399,0.03178137982303842,0.033707410525319205,0.08130563108950756
400,0.03185006445695675,0.02777818442422032,0.08271586510828328
401,0.03228586478810757,0.022749795382172158,0.08120697677408514
402,0.0323341721909431,0.023567199574741113,0.08164260408876704
403,0.03217670012884914,0.024320857310956914,0.08172554703319276
404,0.03193342255933605,0.024706603072668337,0.08123632867875945
405,0.031641660187238206,0.024714103142258175,0.08082452767164532
406,0.03130861734739985,0.024509977014883506,0.08172860497280349
407,0.030960876897033862,0.024309369396552385,0.08259119209161409
408,0.03058256425906085,0.024173901524324203,0.07245229290934123
409,0.030185743914550228,0.02393296777593875,0.06601506649881998
410,0.02975537722594472,0.023708963849567666,0.06039202291128989
411,0.029337615603157743,0.02354062961658576,0.05831482739972347
412,0.02866769033427718,0.023527622226103575,0.05663874186355285
413,0.028054829139121325,0.023597732227733075,0.05523433663458989
414,0.027629434585204404,0.023647835566535255,0.05402393916983046
415,0.027302069281368996,0.02368653024281516,0.05296634155139329
416,0.026419696624701217,0.02373034943940795,0.052045418981236956
417,0.02625990441797132,0.023776335494240016,0.051156390464215586
418,0.026112156107711292,0.023812063564066635,0.05042010775185899
419,0.02595620274603029,0.023825385767303295,0.049992017464655855
420,0.0258297486878988,0.023820674273799254,0.04959029361899155
421,0.025847657275470823,0.023814448880130484,0.0492154057951588
422,0.025846271679891893,0.023804395912045792,0.048529122428009046
423,0.025512945330814656,0.02379559677116799,0.04740541430788515
424,0.025621737696336244,0.023853044170053735,0.046447807256471074
425,0.02597752105929381,0.023939126070454772,0.04562907726611159
426,0.02653590536499255,0.023981818313110678,0.044887895063920526
427,0.027129732788688587,0.02400112799813999,0.04423468890741022
428,0.027740451118873546,0.024316764151155388,0.04365490762663618
429,0.02843151477695386,0.024778721936844342,0.04307711943171251
430,0.029127153701286507,0.02506812238782842,0.0425500424522343
431,0.029684382714359372,0.06966225785823732,0.049254106656507146
432,0.030080813028246417,0.06765887603795223,0.05164541215336686
433,0.030423180300225575,0.06660869528897848,0.05235501575029712
434,0.030712732888920465,0.06521221729769652,0.05284718833626673
435,0.031125990951707178,0.06372549106905818,0.08865316192518082
436,0.030407619337346686,0.06243457069964393,0.09659450599355213
437,0.029454442933709784,0.06118871962386553,0.09639471652345653
438,0.029272424107833737,0.05997113812543147,0.09632054949796656
439,0.029133668083792807,0.05875381571596616,0.09629474715390444
440,0.028997160664186318,0.05760493928996491,0.09601762435121788
441,0.02885317948187355,0.05666049132191483,0.0957118252736294
442,0.028777213561099916,0.055914344773768124,0.09554416619366428
443,0.028674274689165138,0.05537161927154005,0.09538805111600046
444,0.028507245988907838,0.054991768646887124,0.11319689440196243
445,0.02843511016856945,0.05477112498892994,0.11926850907674266
446,0.02814452274313424,0.05455202282914261,0.11482345409155909
447,0.027693572986095344,0.05434300807053637,0.11145213714527503
448,0.027261254349416543,0.05400393339662465,0.10875023251452218
449,0.02679548910202345,0.0535104395040437,0.10609268630955639
450,0.026499392964046412,0.0531391356186226,0.10374264147232491
451,0.026448479133276238,0.052773784517961164,0.03441039436254299
452,0.026312441541864896,0.052411769739959056,0.02465770381870111
453,0.026182745299747855,0.051850213715055896,0.02465661788709667
454,0.026070101095822987,0.051297599203164665,0.024656542604624115
455,0.026010887364264903,0.05087413342354998,0.024656470891205443
456,0.025855740600298417,0.05071082033695926,0.024656385176113856
457,0.025652943582010757,0.05058936098350979,0.02465628638412444
458,0.024285134163369252,0.02408033613033168,0.02465616805626115
459,0.024242425687395385,0.024243650201565208,0.024656021898447355
460,0.024242425687395385,0.024243556130980847,0.02465587189703708
461,0.024242425687395385,0.02424350169493736,0.024655721245394314
462,0.024242425687395385,0.024243467456738776,0.02465556901874396
463,0.024242425687395385,0.024243446730344495,0.024655429088712436
464,0.024242425687395385,0.02424342865824953,0.024655318419142907
465,0.024242425687395385,0.02424342119223685,0.024655225580393174
466,0.024242425687395385,0.02424342468653093,0.02465513998089846
467,0.024242425687395385,0.02424343222117574,0.024655062429837
468,0.041385300070511485,0.024243514400207267,0.02465562609470676
469,0.03064772703757438,0.02424391910170192,0.024657208500490496
470,0.024242438345244432,0.026860494035656313,0.024658692461075483
471,0.024242440223693835,0.03200022138376169,0.024660032980373548
472,0.024242440830577503,0.032765688620024526,0.024661189382730115
473,0.024242442737926136,0.032956310657258486,0.024662253957809712
474,0.02424244432738333,0.03300649643141702,0.02466322807832537
475,0.024242446523724176,0.03295395298554859,0.024664131092306026
476,0.024242451234297312,0.03572397620540757,0.02473942772547622
477,0.02424245860359886,0.03784813838861115,0.029567585321564047
478,0.02424247857296106,0.0376760856233688,0.061534354343849615
479,0.020758889052190987,0.03748510026767933,0.04258565713799644
480,0.018381432389589572,0.037269436578236996,0.04356219739140942
481,0.026178921396993494,0.03708896412114072,0.04401280974502901
482,0.027761672502062292,0.036842184278606124,0.04437798124717576
483,0.026410966775869214,0.03658596586582285,0.04469114165695273
484,0.026236107204119796,0.0363141638003401,0.04495217333866679
485,0.031088413806562642,0.03602026979605916,0.045179910635109996
486,0.033367844971745726,0.03582101769821736,0.04524423527778267
487,0.033456671247722516,0.03565383429341411,0.04503938076183003
488,0.033451259357632226,0.03403621434440096,0.028919701643203483
489,0.03342254244010892,0.032564081097375686,0.028546760721753047
490,0.0333785607920124,0.030154966798695435,0.028383257714636408
491,0.03332800282175082,0.024582010111579705,0.028337133262419337
492,0.033277411710848796,0.022970555136239978,0.02828329507261516
493,0.03620133606297806,0.021624178024777917,0.020441173908159634
494,0.033223766970464,0.02037451448730038,0.019154466404833606
495,0.03328317531598456,0.01918563386072117,0.01915479027863708
496,0.03334651713302747,0.017601824285267593,0.01924428284258558
497,0.03341108724703659,0.016431851986799192,0.01884828864410522
498,0.033474382922560886,0.016020878569682474,0.018662526431295928
499,0.03353183679856728,0.015614942268669961,0.018549985906165672
